,name,score,loc,lowest_price,category,loc2,SIG_CD
0,인천(부평) 러브스업 2호점,4.6,"해물탕거리위치, 롯데시네마도보3분거리-20.3km",27000.0,m,부평,28237
1,인천(부평) HOTEL YD27,4.2,부평5동 주민센터 도보2분-20.3km,26000.0,m,부평,28237
2,인천(부평) YAM 부평역점,4.5,부평 해물탕거리위치 롯데시네마 도보 3분-20.3km,27000.0,m,부평,28237
3,인천(부평) 메종,4.6,부평역 도보 12분-20.3km,30000.0,m,부평,28237
4,인천(부평) 두루와 호텔(2호점),4.4,부평역 도보 약 12분-20.4km,35000.0,m,부평,28237
5,인천(부평) ORA(오라),4.7,부평역 도보 약 9분-20.5km,30000.0,m,부평,28237
6,인천(부평) 돈키호텔,4.3,인천지하철 부평역 7번출구-20.5km,30000.0,m,부평,28237
7,인천(부평) 러블리,4.6,인천지하철 부평역 8번 출구-20.5km,30000.0,m,부평,28237
8,인천(부평) 쁠랑,4.4,20.5km,35000.0,m,부평,28237
9,인천(부평) 피아노,4.5,인천지하철 부평역 7번 출구-20.5km,32000.0,m,부평,28237
10,인천(부평) 호텔 마루,4.8,20.5km,35000.0,m,부평,28237
11,인천(부평) 러브스업,4.4,부평역 도보 약 8분-20.6km,27000.0,m,부평,28237
12,인천(부평) YAJA 부평역점,4.4,부평역 도보 5분거리-20.6km,27000.0,m,부평,28237
13,인천(부평) 버니1,4.7,인천지하철 부평역 7번출구-20.6km,77471.0,m,부평,28237
14,인천(부평) 호텔주노,4.8,부평 문화의 거리 인근-20.6km,35000.0,m,부평,28237
15,인천(부평) ILOVEYOU(알럽유),4.7,20.6km,35000.0,m,부평,28237
16,인천(부평) Boutique노리터 호텔,4.8,20.6km,35000.0,m,부평,28237
17,인천(부평) 넘버25 인천부평점,4.8,부평 테마의거리 위치-20.6km,35000.0,m,부평,28237
18,인천(부평) HOTEL W,4.4,21km,25000.0,m,부평,28237
19,인천(부평) S1,4.3,북인천우체국 뒷편 위치-21km,27000.0,m,부평,28237
20,인천(부평) 문라이트,4.5,부평역 16번출구 도보 5분-21.1km,25000.0,m,부평,28237
21,인천(부평) COGORA(코고라),4.3,부평역 도보 5분-20.6km,30000.0,m,부평,28237
22,인천(부평) 이오스,4.1,부평역 도보 약 10분-20.5km,23000.0,m,부평,28237
23,인천(부평) 웰빙,4.6,부평역 7번출구 도보10분-20.5km,27000.0,m,부평,28237
24,인천(부평) 씨마(CIMA),4.4,21km,30000.0,m,부평,28237
25,인천(부평) 두루와 1호점(별관),4.7,부평역 도보 약 8분-20.6km,35000.0,m,부평,28237
26,인천(부평) IMT,4.4,부평역 12번출구 도보5분-20.5km,28000.0,m,부평,28237
27,인천(부평) 블랙홀,4.6,부평 해물탕거리 위치-20.4km,25000.0,m,부평,28237
28,인천(부평) 두루와 1호점(본관),4.5,부평역 도보 약 8분-20.6km,35000.0,m,부평,28237
29,인천(부평) 제니스,4.7,부평역 도보 10분-20.5km,50000.0,m,부평,28237
30,인천(부평) 라임,4.8,20.6km,37000.0,m,부평,28237
31,인천(부평) YAM 부평문화의거리점,4.5,맥도날드 부평중앙점에서 도보로 3분이내-20.7km,30000.0,m,부평,28237
32,인천(부평) 굿타임,4.9,부평역 7번출구 도보10분-20.5km,25000.0,m,부평,28237
33,인천(부평) 버스,4.5,21km,30000.0,m,부평,28237
34,인천(부평) 레니엘,4.8,부평 문화의거리 내 위치-20.5km,30000.0,m,부평,28237
35,인천(부평) 상상(SS),4.4,부평역 6번출구 도보10분-21km,20000.0,m,부평,28237
36,인천(부평) 카카오,4.0,1호선 부평역 인근-20.5km,30000.0,m,부평,28237
37,인천(부평) RG,4.6,부평구청역 7번출구 도보15-21.2km,40000.0,m,부평,28237
38,인천(부평) 샵,4.6,부평역 북인천우체국 뒤편-21km,20000.0,m,부평,28237
39,인천 부평(청천동) 샘,4.7,청수사거리 100m 이내 위치-21.5km,35000.0,m,부평,28237
40,인천(부평)TOPAZ(토파즈),4.5,20.3km,30000.0,m,부평,28237
41,인천 부평(청천동) 리치,4.4,21.4km,30000.0,m,부평,28237
42,인천 (부평) 버니2,4.5,20.5km,28000.0,m,부평,28237
43,인천(부평) XYM2,4.8,20.5km,25000.0,m,부평,28237
44,인천(부평) 갈산역 하이파크,4.6,20.1km,35000.0,m,부평,28237
45,인천(부평) 세븐,4.3,20.3km,30000.0,m,부평,28237
46,인천(부평)젠틀맨,4.5,부평구청역 5번출구 도보 5분-20.4km,30000.0,m,부평,28237
47,인천(부평) 갤러리아 호텔,4.7,20.5km,30000.0,m,부평,28237
48,인천(부평) BOX motel,4.5,20.7km,22000.0,m,부평,28237
49,인천(부평) 애플그린,4.5,21km,30000.0,m,부평,28237
50,인천(부평) CF,4.9,인천지하철 부평역 5번출구-21.2km,30000.0,m,부평,28237
51,인천(부평) 마이플레이스&XYM,4.2,부평역 6번출구 도보5분-20.7km,30000.0,m,부평,28237
52,인천(부평) 넷텔,4.7,21.2km,77471.0,m,부평,28237
53,인천(부평) 썸 무인텔,2.8,부평 문화의거리 내 위치-20.6km,35000.0,m,부평,28237
54,인천 부평(청천동) 필,4.7,청수사거리 100m 이내 위치-21.5km,35000.0,m,부평,28237
55,인천(부평) 자바,4.8,20.5km,30000.0,m,부평,28237
56,인천(부평) 칼튼,4.4,21km,35000.0,m,부평,28237
57,인천 부평(청천동) 삼정,4.5,21.7km,30000.0,m,부평,28237
58,인천(부평) 쉐이리궁,4.6,청과부평시장 인근-20.3km,25000.0,m,부평,28237
59,인천(부평) 아이유,3.5,20.5km,77471.0,m,부평,28237
60,인천(부평) 동경,4.4,부평역 롯데시네마 도보5분-20.3km,25000.0,m,부평,28237
61,인천(부평) 시크릿,4.7,20.3km,26000.0,m,부평,28237
62,인천(부평) 아쿠아,4.6,20.5km,25000.0,m,부평,28237
63,인천(부평) 이코노미호텔 인천,5.0,19.7km,77471.0,m,부평,28237
64,인천(부평) 스카이,5.0,20.4km,35000.0,m,부평,28237
65,인천 boutique 노리터호텔,4.3,부평역 12번출구 도보 5분-20.6km,35000.0,h,부평,28237
66,이코노미호텔 인천부평,4.4,갈산역 도보 5분-19.7km,77471.0,h,부평,28237
67,굿타임호텔,3.5,부평역 도보 5분-20.5km,77471.0,h,부평,28237
68,부평 제니스 호텔,4.6,부평역 12번출구 도보 5분-20.5km,50000.0,h,부평,28237
69,인천 아웃백 게스트하우스,3.5,20.6km,40000.0,g,부평,28237
70,인천(구월동) 호텔 더 디자이너스,4.7,"인천1호선 예술회관역 인천시청역 도보 10분 차 5분, 2호선 석천사거리역 도보 10분.-24.1km",50000.0,m,구월,28200
71,인천(구월동) 알로하 호텔,4.8,예술회관역 2번출구 / 도보로 200M-24.1km,50000.0,m,구월,28200
72,인천(구월동) 구월호텔,4.5,"남동 IC 3분문학경기장,남동경기장 3분-24.5km",50000.0,m,구월,28200
73,인천(구월동) 아라,4.6,"남동 IC 1분거리(인천공항 이용편리) 남동경기장 (체조, 럭비) 3분거리 문학경기장 3분-24.5km",50000.0,m,구월,28200
74,인천(구월동) 느낌호텔,4.6,남동IC 1분(공항이용편리)터미널3분거리-24.6km,50000.0,m,구월,28200
75,인천(구월동) M플레이스,4.7,인천종합터미널 인근-24.7km,55000.0,m,구월,28200
76,인천(구월동) 라트리 호텔,4.8,인천 터미널역 2번 출구-24.7km,50000.0,m,구월,28200
77,인천(구월동) 아시아드호텔,4.7,남동 IC 1분거리(인천공항 이용편리) -24.5km,50000.0,m,구월,28200
78,인천(구월동) 카카오,4.7,인천 CGV 인근-24.4km,50000.0,m,구월,28200
79,인천(구월동) HOTEL JIN,4.8,24.2km,50000.0,m,구월,28200
80,인천(구월동) 그랜드,4.9,길병원 사거리 근처-24.1km,45000.0,m,구월,28200
81,인천(구월동) TWOSOME(2S),4.4,예술회관역 1번출구 도보 5-24.3km,40000.0,m,구월,28200
82,인천(구월동) K(케이),4.5,길병원 암센터 도보1분-24.2km,77471.0,m,구월,28200
83,인천(구월동) HOTEL BAY 204,4.9,24.9km,59500.0,m,구월,28200
84,센트럴 프라자 호텔,4.4,예술회관역 1번출구 300m-24.4km,77471.0,h,구월,28200
85,구월호텔 (9月무인호텔),4.3,인천터미널역 1.26km-24.6km,56800.0,h,구월,28200
86,인천 아시아드 호텔,4.4,인천터미널역 875m-24.6km,60000.0,h,구월,28200
87,호텔 라트리 인천,3.5,인천터미널역 2번출구 도보5분-24.7km,77471.0,h,구월,28200
88,인천구월 호텔베이204,4.9,예술회관역 도보 7분-24.9km,70000.0,h,구월,28200
89,호텔 더 디자이너스 인천,4.6,예술회관역 2번출구 도보 9분-24.1km,55000.0,h,구월,28200
90,인천(검단) 크리스탈 호텔,4.5,27.8km,50000.0,m,서구,28260
91,인천(석남동) 델루나호텔,4.5,24.6km,40000.0,m,서구,28260
92,인천(석남동) STAY HOTEL,4.7,24.7km,40000.0,m,서구,28260
93,인천(청라) 호텔 원티드,4.7,27km,68000.0,m,서구,28260
94,인천(검단) YAM 인천 검단점,3.9,검단 롯데시네마 인근-25.5km,32000.0,m,서구,28260
95,인천(검단) 러브버드,4.5,25.4km,40000.0,m,서구,28260
96,인천(검단) 공감,4.6,인천 2호선 검단사거리역 2번출구 도보 100M-25.5km,40000.0,m,서구,28260
97,인천(검단) 자스민,4.3,25.4km,40000.0,m,서구,28260
98,인천(석남동) 더 라임,4.5,석남고가교입구 사거리 인근-24.7km,35000.0,m,서구,28260
99,인천(석남동) KOJAJA,4.6,24.8km,30000.0,m,서구,28260
100,인천(석남동) 어썸,4.6,24.6km,30000.0,m,서구,28260
101,인천(석남동) 돈키호텔,4.5,24.6km,35000.0,m,서구,28260
102,인천(석남동) The 쉼,4.8,석남고가 사거리 도보 5분-24.7km,35000.0,m,서구,28260
103,인천(검단) 올인,4.7,25.5km,40000.0,m,서구,28260
104,인천(석남동) 리츠,4.8,석남고가 사거리 도보 5분-24.9km,30000.0,m,서구,28260
105,인천(석남동) ON&OFF,4.7,24.6km,35000.0,m,서구,28260
106,인천(검단) 클리오,4.6,25.5km,35000.0,m,서구,28260
107,인천(서구) SS,3.7,23.8km,35000.0,m,서구,28260
108,인천(석남동) 호텔 루미,4.8,현대제일주유소 인근-24.9km,40000.0,m,서구,28260
109,인천(석남동) ACE,4.7,24.6km,30000.0,m,서구,28260
110,인천(검단) 레드썬,4.7,25.5km,35000.0,m,서구,28260
111,인천(서구) 카카오,4.7,인천 서구청 인근 위치-23.7km,60000.0,m,서구,28260
112,인천(석남동) TWOSOME(2S),4.5,석남고가교입구 사거리에서 3분-24.5km,77471.0,m,서구,28260
113,인천(서구) 연,4.8,23.8km,40000.0,m,서구,28260
114,인천(서구) BNB,4.7,23.8km,40000.0,m,서구,28260
115,인천(석남동) 뷰(VIEW),4.5,차량이용시 석남동 519-9번지-24.9km,35000.0,m,서구,28260
116,인천(검단) 노블레스,4.5,25.4km,40000.0,m,서구,28260
117,인천(석남동) 오션,4.5,24.5km,30000.0,m,서구,28260
118,인천(서구) 테크노,4.5,23.9km,45000.0,m,서구,28260
119,인천(석남동) 요기,4.6,24.5km,27000.0,m,서구,28260
120,인천(석남동) 스위치,4.6,24.5km,28000.0,m,서구,28260
121,인천(서구) SG호텔,4.4,23.8km,40000.0,m,서구,28260
122,인천(석남동) 갤러리,2.2,24.5km,25000.0,m,서구,28260
123,인천(서구) 가우디,4.5,23.8km,35000.0,m,서구,28260
124,인천(검단) 펜타스타,4.8,27.7km,55000.0,m,서구,28260
125,인천(석남동) 알프스,3.6,24.8km,35000.0,m,서구,28260
126,인천 호텔 원티드,4.7,청라 커낼웨이 차량 약 10분-26.9km,68000.0,h,서구,28260
127,호텔 소프라 인천청라,4.6,서구청역 4번출구 도보 3분-23.8km,50000.0,h,서구,28260
128,인천 크리스탈 호텔,4.4,검단 오류역 도보 약 6분-28km,50000.0,h,서구,28260
129,인천 펜타스타 호텔,4.4,검단오류역 2번출구 도보 7분-27.7km,55000.0,h,서구,28260
130,인천 더 라임 호텔,3.5,석남역 2번출구 500m-24.7km,77471.0,h,서구,28260
131,인천(작전동) RG,4.8,18.5km,40000.0,m,계양,28245
132,인천(경인교대) ILLUA 일루아 호텔,4.6,19.4km,37000.0,m,계양,28245
133,인천(경인교대) NINE(9),4.7,19.5km,55000.0,m,계양,28245
134,인천(경인교대) 마리호텔,4.8,19.5km,50000.0,m,계양,28245
135,인천(작전동) 써클,4.6,18.6km,40000.0,m,계양,28245
136,인천(작전동) 벨라,4.7,18.6km,40000.0,m,계양,28245
137,인천(작전동) 꿈의궁전,4.8,18.6km,40000.0,m,계양,28245
138,인천(작전동) BUTI&,4.7,까치공원 인근 위치-18.6km,40000.0,m,계양,28245
139,인천(작전동) 소풍호텔,4.7,까치공원 인근 위치-18.5km,40000.0,m,계양,28245
140,인천(작전동) 짝,4.7,18.6km,35000.0,m,계양,28245
141,인천(작전동) 반도,4.7,작전역 2번출구방향-18.6km,40000.0,m,계양,28245
142,인천(경인교대) 하얏트,4.8,계산전통시장 인근-19.5km,30000.0,m,계양,28245
143,인천(경인교대) 짝,4.5,19.4km,35000.0,m,계양,28245
144,인천(작전동) 아마레,4.7,18.6km,50000.0,m,계양,28245
145,인천(작전동) VOW,4.6,18.5km,60000.0,m,계양,28245
146,인천(작전동) 갤럭시,4.6,18.5km,50000.0,m,계양,28245
147,인천(경인교대) 네오텔,4.5,19.5km,30000.0,m,계양,28245
148,인천(계산동) 휴,4.6,계산역 3분거리-19.4km,40000.0,m,계양,28245
149,인천 작전동 소울하다,3.5,18.4km,77471.0,m,계양,28245
150,인천(경인교대) 이코노미,4.1,계산전통시장 인근-19.5km,40000.0,m,계양,28245
151,인천(작전동) 샾,4.6,18.3km,35000.0,m,계양,28245
152,인천(경인교대) 멜로디,4.8,19.7km,27000.0,m,계양,28245
153,인천(경인교대) 테마25,4.6,19.5km,25000.0,m,계양,28245
154,카리스 호텔,4.7,작전역 4번출구 350m-19.8km,68200.0,h,계양,28245
155,인천 캐피탈 호텔,3.5,계산역 1.33km-20.3km,77471.0,h,계양,28245
156,인천(작전동) 꿈의궁전,4.8,까치공원 도보 약 5분-18.6km,40000.0,h,계양,28245
157,인천 갤럭시 호텔,4.0,계산역 차량약 5분-18.5km,77471.0,h,계양,28245
158,호텔 부티앤,4.9,계산역 자동차 10분-18.6km,55000.0,h,계양,28245
159,인천 이코노미 호텔,5.0,"경인교대입구역 1,2번 출구-19.5km",40000.0,g,계양,28245
160,인천(주안) 호텔오라,4.8,25.2km,32000.0,m,주안,28177
161,인천(주안) 페이지46,4.9,25.2km,38000.0,m,주안,28177
162,인천(주안) 썸,4.7,석바위사거리 인근-25.2km,33000.0,m,주안,28177
163,인천(주안) 피아노,4.3,석암아파트 인근-25.2km,27000.0,m,주안,28177
164,인천(주안) 더자자,4.5,주안역 1번출구 방향-25.4km,35000.0,m,주안,28177
165,인천(주안) 홀인원,4.7,주안역 도보 15분-25.4km,35000.0,m,주안,28177
166,인천(주안) 프로포즈,4.9,주안역 1번출구 도보10분-25.5km,35000.0,m,주안,28177
167,인천(주안) 블리츠,4.6,주안역 도보 10분-25.5km,37000.0,m,주안,28177
168,인천(주안) 별이빛나는밤에,4.7,1호선 주안역 도보 10분-25.5km,36000.0,m,주안,28177
169,인천(주안) 두루와,4.6,주안역 도보 5분-25.6km,38000.0,m,주안,28177
170,인천(주안) 소마호텔,4.7,인천 2호선 시민공원역 도보 3분이내-25.6km,40000.0,m,주안,28177
171,인천(주안) HERTZ(헤르츠),4.2,25.4km,28000.0,m,주안,28177
172,인천(주안) Luxury짝,4.6,주안역 1번출구 방향-25.3km,25000.0,m,주안,28177
173,인천(주안) 호텔나무,4.8,25.2km,40000.0,m,주안,28177
174,인천(주안) HOTEL NICE,4.5,25.4km,34000.0,m,주안,28177
175,인천(주안) 씨앤,4.5,주안역 도보 15분-25.1km,38000.0,m,주안,28177
176,인천(주안) 호텔주노,4.8,25.3km,30000.0,m,주안,28177
177,인천(주안) St.179,4.8,시민공원역 도보3분 이내-25.6km,35000.0,m,주안,28177
178,인천(주안) 위드유,4.7,25.5km,35000.0,m,주안,28177
179,인천(주안) 호텔가자,4.6,예시민회관사거리 도보 5분-25.5km,27000.0,m,주안,28177
180,인천(주안) 호텔세븐(SEVEN 7),4.8,25.2km,30000.0,m,주안,28177
181,인천(주안) MARI,4.6,25.7km,35000.0,m,주안,28177
182,인천(주안) 프로방스,4.7,주안역 도보 8분-25.5km,30000.0,m,주안,28177
183,인천(주안) 러블리,4.7,1호선 주안역 도보 10분-25.3km,25000.0,m,주안,28177
184,인천(주안) 식스(SIX),4.7,25.5km,38000.0,m,주안,28177
185,인천(주안) 루나,4.6,주안역 13번출구 도보8분-26km,30000.0,m,주안,28177
186,인천(주안) 베드스테이션,4.8,"주안역 5분거리, 시민공원역 10분거리-25.5km",30000.0,m,주안,28177
187,인천(주안) 씨네마,4.7,CGV 남주안 인근-25.8km,33000.0,m,주안,28177
188,인천(주안) 호텔마루,4.7,25.3km,30000.0,m,주안,28177
189,인천(주안) 브라운도트호텔,3.5,25.5km,77471.0,m,주안,28177
190,인천(주안) 파티오,4.6,주안역 1번출구 도보10분-25.5km,30000.0,m,주안,28177
191,인천(주안) 더블유(W),4.7,25.1km,25000.0,m,주안,28177
192,인천(주안) 호텔마음,4.9,1호선 주안역 도보 10분-25.3km,35000.0,m,주안,28177
193,인천(주안) 디데이,4.7,25.4km,35000.0,m,주안,28177
194,인천(주안) 리베라,4.8,25.2km,27000.0,m,주안,28177
195,인천(주안) YOU&I(유앤아이),4.8,25.5km,60000.0,m,주안,28177
196,인천(주안) H호텔,4.5,주안역 1번출구 방향-25.4km,20000.0,m,주안,28177
197,인천(주안) ETE(에떼),4.7,주안역 2번출구 도보 5분-25.8km,30000.0,m,주안,28177
198,인천(주안) 나인호텔(Nine hotel),4.4,25.8km,35000.0,m,주안,28177
199,인천(주안) 토마토호텔,4.6,주안역 11번 출구 도보1분-25.7km,25000.0,m,주안,28177
200,인천(주안) 테마(CGV점),3.7,주안역 1번 출구-25.7km,25000.0,m,주안,28177
201,인천(주안) 샵,4.7,주안역 1번출구 도보10분-25.5km,35000.0,m,주안,28177
202,인천(주안) E,4.7,주안역 1번출구 도보10분-25.6km,33000.0,m,주안,28177
203,인천(주안) 아미-무인호텔,4.8,25.4km,30000.0,m,주안,28177
204,인천(주안) 주얼리,4.1,25.3km,19000.0,m,주안,28177
205,인천(주안) 굿타임,4.5,25.2km,20000.0,m,주안,28177
206,인천(주안) 호텔위드,4.7,옛시민회관사거리 도보 5분-25.7km,30000.0,m,주안,28177
207,인천(주안) 스타,3.8,주안역 1번출구 도보10분-25.5km,20000.0,m,주안,28177
208,인천(주안) 폭스,5.0,주안역 2번출구 50M-25.6km,32000.0,m,주안,28177
209,인천(주안) 엘루이,2.7,주안현대아파트 인근-25.4km,30000.0,m,주안,28177
210,인천(주안) 황해장,5.0,28.1km,25000.0,m,주안,28177
211,인천(주안) 로아,5.0,25.7km,35000.0,m,주안,28177
212,인천(주안) 썬플라워,3.8,1호선 주안역 인근 위치-25.5km,24000.0,m,주안,28177
213,인천(주안) 로지,4.6,1호선 주안역 인근 위치-25.5km,23000.0,m,주안,28177
214,인천(주안) 브랜드,4.1,주안역 2번출구 도보 3분-25.7km,22000.0,m,주안,28177
215,인천(주안) 베듀(허브),4.0,주안역 9번출구 도보 10분-25.8km,25000.0,m,주안,28177
216,인천(주안) J,5.0,25.4km,35000.0,m,주안,28177
217,인천(주안) 그린,4.6,백악관 나이트 도보1분-25.3km,30000.0,m,주안,28177
218,더 바스텔,4.7,주안역 1번출구 도보 약 10분-25.2km,77471.0,h,주안,28177
219,인천 소마 호텔,4.3,시민공원역 1번출구 도보 3분-25.6km,45000.0,h,주안,28177
220,에스티 179 (St.179),4.0,시민공원(문화창작지대)역 도보 5분-25.6km,40000.0,h,주안,28177
221,인천(연수) HOTEL 498,4.7,연수역 4번출구 2분거리-28.4km,45000.0,m,송도/연수,28185
222,인천(송도) YAM 인천송도점,4.8,30km,36000.0,m,송도/연수,28185
223,인천(송도) 모닝캄,4.8,30.1km,50000.0,m,송도/연수,28185
224,인천(송도) 프라하,4.8,송도로터리 도보 10분거리-30.2km,36000.0,m,송도/연수,28185
225,인천(송도) 큐브,4.0,30.2km,60000.0,m,송도/연수,28185
226,인천(송도) YAJA 인천 송도점,4.7,송도 로터리 도보 5분 거리-30.3km,40000.0,m,송도/연수,28185
227,인천(송도) 스테이호텔,4.7,30.3km,50000.0,m,송도/연수,28185
228,인천(송도) 오투(O2),4.4,송도꽃게거리 인근 위치-30.3km,35000.0,m,송도/연수,28185
229,인천(송도) 아마레,4.6,30.3km,50000.0,m,송도/연수,28185
230,인천(송도) 알리스위트,4.7,송도로터리 인근-30.3km,50000.0,m,송도/연수,28185
231,인천(송도) 바다가 보이는 집,4.5,31km,25000.0,m,송도/연수,28185
232,인천(송도) 넘버25 송도점,4.8,아암도해안공원 도보15분거리-30.2km,40000.0,m,송도/연수,28185
233,인천(송도) 테마,4.5,30.2km,30000.0,m,송도/연수,28185
234,인천(송도) M,4.3,송도유원지에서 도보 5분거리-30.3km,30000.0,m,송도/연수,28185
235,인천(송도) 프렌즈,4.8,송도로터리 인근-30.1km,30000.0,m,송도/연수,28185
236,인천(연수) ES,4.7,28.4km,40000.0,m,송도/연수,28185
237,인천(송도) 이채,4.6,인천상륙작전기념탑 공원 인근-30km,30000.0,m,송도/연수,28185
238,인천(송도) 소풍,4.7,송도로터리 인근-30.2km,35000.0,m,송도/연수,28185
239,인천(연수) 아제라호텔,4.8,28.4km,40000.0,m,송도/연수,28185
240,인천(연수) 토마토(무인HOTEL),4.5,연수역 1번 출구 인근-28.4km,40000.0,m,송도/연수,28185
241,인천(연수구) 초콜릿,4.6,28.4km,40000.0,m,송도/연수,28185
242,인천(송도) 리치,4.5,송도역 1번출구-30.7km,25000.0,m,송도/연수,28185
243,인천(연수) 코코,4.8,연수역 5분거리-28.5km,40000.0,m,송도/연수,28185
244,인천(송도) 보보스,4.3,31km,20000.0,m,송도/연수,28185
245,인천(송도) 호텔리오,4.4,30.1km,35000.0,m,송도/연수,28185
246,인천(송도) 가빈,4.8,30.1km,30000.0,m,송도/연수,28185
247,인천(송도) 올인,4.5,송도로터리 인근-30.1km,40000.0,m,송도/연수,28185
248,인천(동춘동) 테크노,4.9,동춘역 4번출구 도보15분-29.4km,40000.0,m,송도/연수,28185
249,인천(송도) ING,4.5,인천해양과학고등학교 인근-30.9km,30000.0,m,송도/연수,28185
250,인천(송도) 삼미,3.5,30.3km,30000.0,m,송도/연수,28185
251,인천(송도) HOTEL 2030,4.4,인천도시관광 주변 인근 위치-30.3km,77471.0,m,송도/연수,28185
252,인천(송도) 필드,4.0,30.3km,21000.0,m,송도/연수,28185
253,인천(송도) 케이(K),4.2,30.1km,30000.0,m,송도/연수,28185
254,인천(송도) 상상S2,1.0,송도유원지에서 도보 5분거리-30.3km,77471.0,m,송도/연수,28185
