,name,score,loc,lowest_price,category,loc2,SIG_CD
501,강화도 천사의아침펜션,4.3,43.2km,65000.0,p,강화/옹진,28710
502,"강화도 구름위산책펜션(스파,MD추천)",3.7,43.2km,77471.0,p,강화/옹진,28710
503,강화도 바다요정펜션,4.7,44km,109000.0,p,강화/옹진,28710
504,강화도 초록별펜션,4.6,44.8km,49000.0,p,강화/옹진,28710
505,"강화도 수에뇨펜션(카페운영,MD추천)",4.7,49km,69000.0,p,강화/옹진,28710
506,강화도 쟈스민테라피펜션,4.5,49.6km,50000.0,p,강화/옹진,28710
507,"강화도 큐티펜션(신축,MD추천)",4.5,49.8km,59000.0,p,강화/옹진,28710
508,강화도 낙조가보이는펜션 (선셋스팟),4.2,자체픽업 가능-49.9km,79000.0,p,강화/옹진,28710
509,강화도 쁘띠펜션,4.1,50km,79000.0,p,강화/옹진,28710
510,강화도 웨스트앤드빌펜션 (초특가할인),4.1,50.3km,99000.0,p,강화/옹진,28710
511,대부도(선재도) 더그루펜션(스파),4.3,자체픽업 가능-50.5km,77471.0,p,강화/옹진,28710
512,대부도(선재도) 판타지펜션(MD추천),4.7,51.1km,89000.0,p,강화/옹진,28710
513,대부도(선재도) 목섬스파펜션(한정특가),4.6,51.2km,85000.0,p,강화/옹진,28710
514,"강화도 더하루펜션 (카페 운영,MD추천)",4.6,53.6km,119000.0,p,강화/옹진,28710
515,강화도 유리바다펜션,3.5,54.4km,81000.0,p,강화/옹진,28710
516,대부도(영흥도) 블루스토리펜션(오션뷰),4.6,자체픽업 가능-55.3km,79000.0,p,강화/옹진,28710
517,대부도(영흥도) 아름다운펜션,4.9,53.2km,69000.0,p,강화/옹진,28710
518,강화도(석모도) 클럽피오씨펜션(A동),4.1,53.6km,90000.0,p,강화/옹진,28710
519,강화도(석모도) 클럽피오씨펜션(B동),4.0,53.6km,100000.0,p,강화/옹진,28710
520,강화도 마리하우스펜션,4.9,45.1km,150000.0,p,강화/옹진,28710
521,강화도 하늘아래펜션(루지에서 7분거리),4.5,자체픽업 가능-38.3km,69000.0,p,강화/옹진,28710
522,대부도(영흥도) 모노65펜션,4.8,53.6km,97630.0,p,강화/옹진,28710
523,강화도 산들바다펜션,4.5,43.2km,77471.0,p,강화/옹진,28710
524,대부도(영흥도) 노을앤바다오션뷰펜션,4.8,자체픽업 가능-53.1km,77471.0,p,강화/옹진,28710
525,대부도(선재도) 시크릿펜션,4.7,50.6km,77471.0,p,강화/옹진,28710
526,강화도 테라스펜션(개별바베큐),4.5,자체픽업 가능-48.6km,49000.0,p,강화/옹진,28710
527,대부도(영흥도) 썬펜션,4.3,51.8km,89000.0,p,강화/옹진,28710
528,대부도(영흥도) 꿈의궁전펜션,4.9,53.2km,60000.0,p,강화/옹진,28710
529,대부도(영흥도) 영흥도관광펜션,4.2,51.8km,89000.0,p,강화/옹진,28710
530,대부도(영흥도) 8그램펜션,4.0,53.3km,400000.0,p,강화/옹진,28710
531,대부도(선재도) 일루아펜션,4.0,자체픽업 가능-50.6km,90000.0,p,강화/옹진,28710
532,"강화도 힐스토리펜션(마니산,동막해변)",3.8,44.5km,135000.0,p,강화/옹진,28710
533,대부도(영흥도) 제피루스펜션(독채),4.7,53.2km,138000.0,p,강화/옹진,28710
534,강화도 쉼펜션,4.7,자체픽업 가능-42.7km,80000.0,p,강화/옹진,28710
535,강화도 파도소리펜션,4.0,49.8km,49000.0,p,강화/옹진,28710
536,강화도 나나펜션,4.0,54.7km,50000.0,p,강화/옹진,28710
537,강화도 바다노리펜션,4.4,49.2km,100000.0,p,강화/옹진,28710
538,강화도 동막아일랜드펜션,4.7,43km,70000.0,p,강화/옹진,28710
539,강화도 바바벨리펜션,4.3,53km,90000.0,p,강화/옹진,28710
540,강화도 네르하펜션,4.6,49.6km,80000.0,p,강화/옹진,28710
541,강화도 도우제펜션,4.7,50.7km,140000.0,p,강화/옹진,28710
542,대부도(영흥도) 전망좋은통나무집펜션,4.2,53.9km,60000.0,p,강화/옹진,28710
543,강화도 우리바다펜션,4.4,자체픽업 가능-50.6km,50000.0,p,강화/옹진,28710
544,강화도 누리펜션타운,3.5,40km,180000.0,p,강화/옹진,28710
545,대부도(영흥도) 화가의마을펜션,3.7,54.5km,89000.0,p,강화/옹진,28710
546,강화도 콘체르트펜션,4.7,48.1km,220000.0,p,강화/옹진,28710
547,강화도 웨스트포인트펜션,4.3,49.4km,49000.0,p,강화/옹진,28710
548,강화도 파인트리펜션,4.6,49.1km,50000.0,p,강화/옹진,28710
549,"강화도 구름다리펜션(방역,소독)",4.6,자체픽업 가능-49.2km,60000.0,p,강화/옹진,28710
550,강화도 숲속의오후펜션,4.9,48.1km,70000.0,p,강화/옹진,28710
551,강화도 야생화카페펜션,4.6,43km,77471.0,p,강화/옹진,28710
552,"석모도 항포펜션(독채,개별바베큐)",4.9,60.1km,150000.0,p,강화/옹진,28710
553,대부도(영흥도) 해송펜션(오션뷰객실),4.6,53.7km,70000.0,p,강화/옹진,28710
554,"대부도(영흥도) 라르고펜션(19.8월신축,애견펜션)",4.9,54.6km,140000.0,p,강화/옹진,28710
555,강화도 아미바다펜션,4.2,자체픽업 가능-50.1km,77471.0,p,강화/옹진,28710
556,대부도(선재도) 쉼펜션,4.4,50.4km,77471.0,p,강화/옹진,28710
557,강화도 힐키즈풀빌라,3.5,45.4km,77471.0,p,강화/옹진,28710
558,강화도 그린존리조트,3.5,48.3km,1000000.0,p,강화/옹진,28710
559,강화도 휴엘펜션,4.4,자체픽업 가능-42.9km,77471.0,p,강화/옹진,28710
560,강화도 제이에스펜션,4.2,43.1km,120000.0,p,강화/옹진,28710
561,강화도 씨엘블루펜션,3.0,41km,80000.0,p,강화/옹진,28710
562,대부도(영흥도) 시밀레펜션,5.0,53.3km,77471.0,p,강화/옹진,28710
563,대부도(영흥도) 마리노펜션,4.8,54.4km,77471.0,p,강화/옹진,28710
564,강화도 함허동천웰빙펜션,3.5,44km,330000.0,p,강화/옹진,28710
565,강화도 나무와나무펜션,5.0,자체픽업 가능-45.1km,150000.0,p,강화/옹진,28710
566,강화도 별빛속으로펜션,3.5,46.8km,150000.0,p,강화/옹진,28710
567,대부도(영흥도) 나무이야기펜션,5.0,53.8km,100000.0,p,강화/옹진,28710
568,석모도 항구펜션,4.0,55.3km,70000.0,p,강화/옹진,28710
569,강화도 크루별장펜션,3.5,50.5km,330000.0,p,강화/옹진,28710
570,옹진 하늘가펜션,3.5,44.6km,80000.0,p,강화/옹진,28710
571,대부도(영흥도) 대발이네펜션,3.5,52.4km,250000.0,p,강화/옹진,28710
572, 강화도 조운돌담사이로펜션(독채),4.5,51.8km,77471.0,p,강화/옹진,28710
573,대부도(영흥도) 아이엠펜션,4.2,53.8km,59000.0,p,강화/옹진,28710
574,강화도 누리펜션정다운풍차마을,3.0,39.9km,300000.0,p,강화/옹진,28710
575,강화도 누리펜션B,3.4,40km,80000.0,p,강화/옹진,28710
576,강화도 누리펜션C,3.0,39.9km,250000.0,p,강화/옹진,28710
577,강화도 바닷가뜨락펜션,4.8,49.1km,50000.0,p,강화/옹진,28710
578,인천 목섬펜션(덕적도),4.0,자체픽업 가능-79.5km,60000.0,p,강화/옹진,28710
579,대부도(영흥도) 서나무집펜션,4.6,51km,60000.0,p,강화/옹진,28710
580,강화도 솔로몬펜션,3.5,47km,60000.0,p,강화/옹진,28710
581,강화도 고려호반펜션,4.4,51km,110000.0,p,강화/옹진,28710
582,대부도(선재도) 돌고래펜션,5.0,50.7km,80000.0,p,강화/옹진,28710
583,대부도(영흥도) 어르니펜션,4.7,54.3km,60000.0,p,강화/옹진,28710
584,대부도(영흥도) 네이쳐펜션,4.1,51.6km,77471.0,p,강화/옹진,28710
585,강화도 라파밀리아펜션,4.4,50km,72000.0,p,강화/옹진,28710
586,인천 또바기펜션,3.0,51.2km,100000.0,p,강화/옹진,28710
587,대부도(영흥도) 최가네민박펜션,5.0,51.4km,80000.0,p,강화/옹진,28710
588,강화도 하늘채펜션,5.0,49.2km,330000.0,p,강화/옹진,28710
589,대부도(영흥도) 모닥불독채펜션,4.9,50.9km,250000.0,p,강화/옹진,28710
590,강화도 옛길플라워펜션,3.5,50.9km,90000.0,p,강화/옹진,28710
591,"강화도 별마당펜션(독채,단체펜션)",4.6,54.6km,250000.0,p,강화/옹진,28710
592,옹진 해밀의아침펜션,4.8,45km,70000.0,p,강화/옹진,28710
593,옹진(신도) 은혜펜션,4.0,44km,90000.0,p,강화/옹진,28710
594,강화도 별헤는집펜션,4.8,37.7km,130000.0,p,강화/옹진,28710
595,강화도 마니산밸리펜션,4.0,자체픽업 가능-46km,150000.0,p,강화/옹진,28710
596,강화도 어나더153펜션(애견펜션),4.7,44.8km,150000.0,p,강화/옹진,28710
597,대부도(선재도) 풍경펜션,3.7,50.2km,190000.0,p,강화/옹진,28710
598,강화도 아리하우스펜션,4.8,48.3km,100000.0,p,강화/옹진,28710
599,강화도 다이아펜션,3.5,49.3km,150000.0,p,강화/옹진,28710
600,강화도 해비치펜션,4.3,49km,100000.0,p,강화/옹진,28710
601,대부도(영흥도) 해변에서펜션,4.4,53.8km,77471.0,p,강화/옹진,28710
602,강화도 위딜펜션,3.4,자체픽업 가능-57.7km,100000.0,p,강화/옹진,28710
603,강화도 로맨틱큐브펜션,4.5,40.1km,77471.0,p,강화/옹진,28710
604,강화도 노을이머무는곳펜션,3.5,자체픽업 가능-54.4km,80000.0,p,강화/옹진,28710
605,강화도 베가펜션,4.1,51.5km,150000.0,p,강화/옹진,28710
606,강화도 놀토독채펜션,4.8,47.1km,60000.0,p,강화/옹진,28710
607,강화도 나들길흙집펜션,5.0,자체픽업 가능-42.4km,80000.0,p,강화/옹진,28710
608,강화도 예뜰펜션(독채),4.7,자체픽업 가능-54.4km,77471.0,p,강화/옹진,28710
609,강화도 파도횟집n조은하우스민박,4.5,43km,80000.0,p,강화/옹진,28710
610,강화도 밀물때횟집민박,2.6,42.8km,50000.0,p,강화/옹진,28710
611,강화도 테라롯지흙집펜션,5.0,43.8km,500000.0,p,강화/옹진,28710
612,강화도 돌담펜션,3.5,48.7km,77471.0,p,강화/옹진,28710
613,강화도 이삭펜션,4.8,43.1km,59000.0,p,강화/옹진,28710
614,강화도 호박펜션,3.5,49.5km,77471.0,p,강화/옹진,28710
615,강화도 물마루펜션,4.6,51.3km,180000.0,p,강화/옹진,28710
616,강화 스토리 펜션,4.6,44.4km,50000.0,p,강화/옹진,28710
617,강화도 솔밭펜션,3.0,43km,50000.0,p,강화/옹진,28710
618,강화도 초원의집펜션,5.0,마트픽업 가능-48.3km,100000.0,p,강화/옹진,28710
619,강화도 썬하우스펜션,4.5,53.3km,70000.0,p,강화/옹진,28710
620,강화도 뜰애펜션,5.0,48.1km,150000.0,p,강화/옹진,28710
621,강화도 꽃향기바다내음펜션,4.8,자체픽업 가능-44.7km,50000.0,p,강화/옹진,28710
622,강화도 유앤준펜션,4.8,자체픽업 가능-47.8km,77471.0,p,강화/옹진,28710
623,대부도(선재도) 네오빌펜션,3.7,자체픽업 가능-50.4km,77471.0,p,강화/옹진,28710
624,강화도 바닷가뜰안애펜션(개별바비큐),4.6,40.1km,160000.0,p,강화/옹진,28710
625,강화도 들꽃펜션,3.5,자체픽업 가능-49.4km,250000.0,p,강화/옹진,28710
626,강화도 골드별장펜션,5.0,50.4km,170000.0,p,강화/옹진,28710
627,강화도 아름다운펜션,4.0,48.8km,70000.0,p,강화/옹진,28710
628,강화도 마니올펜션,1.0,54.3km,220000.0,p,강화/옹진,28710
629,대부도(영흥도) 꼼마펜션,4.8,자체픽업 가능-54.7km,150000.0,p,강화/옹진,28710
630,대부도(선재도) 오션빌펜션,4.5,50.9km,100000.0,p,강화/옹진,28710
631,강화도 라비린토스펜션,4.0,41.5km,120000.0,p,강화/옹진,28710
632,강화도 황금빛펜션,5.0,45km,77471.0,p,강화/옹진,28710
633,석모도 박정아펜션,5.0,55.2km,80000.0,p,강화/옹진,28710
634,강화도 골드뷰펜션,5.0,49.3km,77471.0,p,강화/옹진,28710
635,대부도(영흥도) 바다지기펜션,3.6,53.9km,77471.0,p,강화/옹진,28710
636,대부도(영흥도) 우성리조트펜션,3.4,50.8km,70000.0,p,강화/옹진,28710
637,석모도(섬) 바닷가하얀집펜션,4.2,54.7km,100000.0,p,강화/옹진,28710
638,강화도 들국화펜션,4.4,41.5km,50000.0,p,강화/옹진,28710
639,강화도 편의점펜션,4.7,자체픽업 가능-49.4km,52000.0,p,강화/옹진,28710
640,강화도 샤르망펜션,4.7,48.3km,70000.0,p,강화/옹진,28710
641,대부도(영흥도) 골드펜션,4.6,자체픽업 가능-54.1km,77471.0,p,강화/옹진,28710
642,강화도 펜션썸,4.5,48.2km,110000.0,p,강화/옹진,28710
643,대부도(영흥도) 썬라이즈펜션,4.5,53.9km,69000.0,p,강화/옹진,28710
644,강화도 노랑펜션,4.5,42.9km,150000.0,p,강화/옹진,28710
645,강화도 신선지어깨동무펜션,3.0,49.8km,100000.0,p,강화/옹진,28710
646,석모도(섬) 하얀날개펜션,4.9,56.4km,120000.0,p,강화/옹진,28710
647,대부도(영흥도) 돔하우스펜션,3.5,51.6km,77471.0,p,강화/옹진,28710
648,강화도 깔끄막희컨집펜션,3.5,47.4km,77471.0,p,강화/옹진,28710
649,강화도 아라뜰펜션1호,4.8,48km,120000.0,p,강화/옹진,28710
650,강화도 자연농원펜션,5.0,38.7km,77471.0,p,강화/옹진,28710
651,강화도 아라뜰펜션데이지,4.8,자체픽업 가능-48km,77471.0,p,강화/옹진,28710
652,강화도 바다가그리운나무펜션,4.0,53.4km,300000.0,p,강화/옹진,28710
653,대부도(영흥도) 포세이돈A펜션,4.6,54.2km,126500.0,p,강화/옹진,28710
654,대부도(선재도) 선재465펜션,5.0,50.7km,230000.0,p,강화/옹진,28710
655,강화도 아름다운낙조펜션,5.0,자체픽업 가능-50km,110000.0,p,강화/옹진,28710
656,강화도 황금노을펜션,4.7,50.4km,170000.0,p,강화/옹진,28710
657,대부도(선재도) 아침고요바다펜션,4.6,50.9km,77471.0,p,강화/옹진,28710
658,석모도(섬) 늘해랑펜션,4.4,60.1km,70000.0,p,강화/옹진,28710
659,강화도 뷰나인아임파인펜션,4.9,자체픽업 가능-50.6km,120000.0,p,강화/옹진,28710
660,강화도 온세상펜션,5.0,자체픽업 가능-39.9km,130000.0,p,강화/옹진,28710
661,강화도 팜스하우스펜션,4.3,45.2km,70000.0,p,강화/옹진,28710
662,대부도(영흥도) 바다애펜션,4.0,자체픽업 가능-51.4km,80000.0,p,강화/옹진,28710
663,대부도(영흥도) 이몽기가펜션(애견),3.9,자체픽업 가능-54.5km,100000.0,p,강화/옹진,28710
664,대부도(영흥도) 끌레르펜션,3.0,53.3km,70000.0,p,강화/옹진,28710
665,강화도 힐마레펜션,4.6,자체픽업 가능-40.1km,69000.0,p,강화/옹진,28710
666,대부도(영흥도) 풍차와등대펜션,3.5,54.6km,70000.0,p,강화/옹진,28710
667,대부도(영흥도) 바다솔향기펜션,3.5,54.6km,70000.0,p,강화/옹진,28710
668,대부도(영흥도) 그랑블루펜션,4.8,53.2km,77471.0,p,강화/옹진,28710
669,강화도 바오밥펜션,4.8,49.5km,140000.0,p,강화/옹진,28710
670,강화도 루치아펜션,4.4,48.1km,108000.0,p,강화/옹진,28710
671,대부도(선재도) 허밍펜션&커피,4.0,자체픽업 가능-50.8km,100000.0,p,강화/옹진,28710
672,대부도(영흥도) 힐링펜션,4.6,54.3km,60000.0,p,강화/옹진,28710
673,강화도 갈매기의꿈펜션,4.2,38.8km,55000.0,p,강화/옹진,28710
674,강화도 지중해펜션,4.6,자체픽업 가능-50.3km,50000.0,p,강화/옹진,28710
675,대부도(영흥도) 햇빛정원펜션,2.0,53.7km,160000.0,p,강화/옹진,28710
676,강화도 돈대모루펜션,4.2,자체픽업 가능-42.6km,120000.0,p,강화/옹진,28710
677,강화도 황토구들방나래산방펜션,3.5,자체픽업 가능-47.6km,100000.0,p,강화/옹진,28710
678,대부도(영흥도) 숲속펜션,4.8,56.1km,120000.0,p,강화/옹진,28710
679,강화도 은빛비치는들펜션,4.7,43.1km,100000.0,p,강화/옹진,28710
680,강화도 농부의아침펜션,4.9,자체픽업 가능-46.3km,70000.0,p,강화/옹진,28710
681,강화도 노을빛머무는집펜션,4.0,50.5km,300000.0,p,강화/옹진,28710
682,강화도 그랑블루펜션,4.7,38.9km,77471.0,p,강화/옹진,28710
683,강화도 노을칸타타펜션,4.7,48.1km,70000.0,p,강화/옹진,28710
684,강화도 나만의풍경펜션,3.1,44.6km,77471.0,p,강화/옹진,28710
685,대부도(선재도) 휴펜션,3.5,51.1km,80000.0,p,강화/옹진,28710
686,강화도 카펜션,4.7,38.4km,70000.0,p,강화/옹진,28710
687,강화도 추억이있는바다펜션,3.5,54.4km,180000.0,p,강화/옹진,28710
688,강화도 아뜰리에펜션,4.7,자체픽업 가능-50.2km,60000.0,p,강화/옹진,28710
689,강화도 헬기하우스펜션,4.3,자체픽업 가능-51.6km,120000.0,p,강화/옹진,28710
690,강화도 레이첼펜션,4.7,49.1km,100000.0,p,강화/옹진,28710
691,강화도 두꺼비흙집펜션,4.7,50.1km,125000.0,p,강화/옹진,28710
692,대부도(선재도) 종이학펜션,3.9,자체픽업 가능-50.9km,130000.0,p,강화/옹진,28710
693,강화도 해오름빛펜션,5.0,43.3km,50000.0,p,강화/옹진,28710
694,대부도(영흥도) 사람사는세상펜션,5.0,53km,280000.0,p,강화/옹진,28710
695,강화도 섬마을펜션,4.5,자체픽업 가능-37.9km,80000.0,p,강화/옹진,28710
696,강화도 마로니에펜션,1.0,44.9km,60000.0,p,강화/옹진,28710
697,대부도(영흥도) 미림펜션,4.4,54km,65000.0,p,강화/옹진,28710
698,대부도(영흥도) 다비치펜션,4.4,52.7km,70100.0,p,강화/옹진,28710
699,강화도 풍경소리펜션,4.8,49km,60000.0,p,강화/옹진,28710
700,강화도 바이올렛펜션,5.0,자체픽업 가능-50.8km,87000.0,p,강화/옹진,28710
701,대부도(선재도) 바다풍경펜션,5.0,자체픽업 가능-50.6km,300000.0,p,강화/옹진,28710
702,석모도(섬) 해비치펜션,4.1,56.3km,90000.0,p,강화/옹진,28710
703,강화도 향원펜션,5.0,자체픽업 가능-50km,300000.0,p,강화/옹진,28710
704,대부도(영흥도) 힐하우스펜션,4.4,자체픽업 가능-53.9km,39000.0,p,강화/옹진,28710
705,강화도 마음의정원펜션,4.7,50.9km,56000.0,p,강화/옹진,28710
706,강화도 스위트하우스펜션,4.7,50.3km,60000.0,p,강화/옹진,28710
707,대부도(영흥도) 포세이돈B펜션,3.5,54.6km,130000.0,p,강화/옹진,28710
708,을왕리 신도펜션,3.5,자체픽업 가능-44.8km,77471.0,p,강화/옹진,28710
709,대부도(영흥도) 포레스트카라반펜션,3.5,54.1km,77471.0,p,강화/옹진,28710
710,석모도 노루목펜션,4.0,55.1km,60000.0,p,강화/옹진,28710
711,대부도(영흥도) 소풍재펜션,3.5,54.6km,250000.0,p,강화/옹진,28710
712,대부도(선재도) 미스터오션펜션,5.0,50.9km,300000.0,p,강화/옹진,28710
713,강화도(석모도) 하늘나루펜션,4.5,53.3km,70000.0,p,강화/옹진,28710
714,강화도 SUN996펜션,3.5,39.6km,880000.0,p,강화/옹진,28710
715,영흥도 봉비치펜션,5.0,51.1km,120000.0,p,강화/옹진,28710
716,대부도(영흥도) 우노팰리스펜션(별관),5.0,53.9km,100000.0,p,강화/옹진,28710
717,대부도(영흥도) 바다로가는펜션,5.0,53.8km,70000.0,p,강화/옹진,28710
718,대부도(선재도) 바다펜션,3.5,52.7km,77471.0,p,강화/옹진,28710
719,강화도 별빛펜션,3.5,46.8km,150000.0,p,강화/옹진,28710
720,강화도 신화팀버하우스펜션,5.0,56.5km,69000.0,p,강화/옹진,28710
721,강화도 한우리펜션,3.5,47.5km,130000.0,p,강화/옹진,28710
722,강화도 바다배펜션,3.5,47.7km,70000.0,p,강화/옹진,28710
723,강화도 물돌이야기펜션,5.0,자체픽업 가능-49.6km,77471.0,p,강화/옹진,28710
724,강화 하나와엘리스펜션,4.5,43.6km,79000.0,p,강화/옹진,28710
725,강화도 오아시스펜션,3.5,49.6km,77471.0,p,강화/옹진,28710
726,강화도 혜윰펜션(독채),4.5,51.9km,72000.0,p,강화/옹진,28710
727,대부도(영흥도) 클로버펜션,4.3,53.7km,40500.0,p,강화/옹진,28710
728,강화도 산토끼펜션,3.5,43.5km,60000.0,p,강화/옹진,28710
729,강화도 세상이보이는집펜션,4.5,54.3km,100000.0,p,강화/옹진,28710
730,대부도(영흥도) 모모카라반,5.0,54.6km,150000.0,p,강화/옹진,28710
731,강화도 제임스펜션,3.5,52.2km,200000.0,p,강화/옹진,28710
732,강화도 젤코바펜션,3.5,50km,330000.0,p,강화/옹진,28710
733,강화도 석가헌펜션,5.0,41.3km,350000.0,p,강화/옹진,28710
734,대부도(영흥도) 아트인하우스펜션,4.0,54.5km,80000.0,p,강화/옹진,28710
735,대부도(영흥도) 해마루펜션,3.5,50.2km,50000.0,p,강화/옹진,28710
736,강화도 소트리팜펜션,4.8,44.2km,70000.0,p,강화/옹진,28710
737,강화도 민들레펜션,5.0,51.1km,90000.0,p,강화/옹진,28710
738,"강화도 바닷가숲속펜션(단체,워크샵)",4.0,38.3km,100000.0,p,강화/옹진,28710
739,강화도 아이엠스파앤키즈펜션,4.8,47.7km,220000.0,p,강화/옹진,28710
740,대부도(영흥도) 솔펜션,3.5,53.9km,250000.0,p,강화/옹진,28710
741,강화도 마니꼴똥돼지펜션,4.3,50.2km,150000.0,p,강화/옹진,28710
742,강화도 스카이블루테라피펜션,4.2,49.6km,45000.0,p,강화/옹진,28710
743,대부도(영흥도) 아침해변펜션,5.0,51km,77471.0,p,강화/옹진,28710
744,옹진 태림펜션,4.7,자체픽업 가능-44.6km,69000.0,p,강화/옹진,28710
745,강화도 산타루치아펜션,4.8,50.4km,89000.0,p,강화/옹진,28710
746,대부도(선재도) 명화펜션,3.5,51.1km,250000.0,p,강화/옹진,28710
747,대부도(영흥도) 미리내펫하우스(애견),5.0,53.3km,89000.0,p,강화/옹진,28710
748,강화도 하나펜션,3.5,50.4km,75000.0,p,강화/옹진,28710
749,대부도(영흥도) 벤지애견펜션,4.8,54.1km,65000.0,p,강화/옹진,28710
750,대부도(영흥도) 25시펜션,4.7,54.2km,65000.0,p,강화/옹진,28710
751,강화도 갯마을펜션,3.0,37.9km,69000.0,p,강화/옹진,28710
752,강화도 무지개글램핑장,4.4,50.2km,125000.0,p,강화/옹진,28710
753,강화도 힐링하우스펜션,4.9,47.4km,200000.0,p,강화/옹진,28710
754,강화도 유한펜션,3.5,54.4km,60000.0,p,강화/옹진,28710
755,강화도 피노키오랑코끼리펜션,5.0,48.3km,150000.0,p,강화/옹진,28710
756,대부도(선재도) 아리랑힐호텔n리조트,5.0,50.7km,80000.0,p,강화/옹진,28710
757,대부도(선재도) 블랑펜션,4.8,50.4km,170000.0,p,강화/옹진,28710
758,강화도 별빛가람펜션,4.9,자체픽업 가능-48.5km,77471.0,p,강화/옹진,28710
759,대부도(선재도) 선재도테마펜션,2.5,51.6km,50000.0,p,강화/옹진,28710
760,대부도(영흥도) 청호1박2일애견펜션,5.0,자체픽업 가능-51.2km,150000.0,p,강화/옹진,28710
761,강화도 꿈길속에펜션,4.8,42.6km,120000.0,p,강화/옹진,28710
762,대부도(영흥도) 스테이트하우스펜션,4.0,53.9km,59000.0,p,강화/옹진,28710
763,강화도 별밭지기펜션,4.3,48.8km,35000.0,p,강화/옹진,28710
764,강화도 느티나무펜션,3.8,50.1km,39000.0,p,강화/옹진,28710
765,강화도 그랑빌펜션,5.0,38.5km,69000.0,p,강화/옹진,28710
766,강화도 아모테카페펜션,4.8,42.6km,77471.0,p,강화/옹진,28710
767,대부도(영흥도) 농어바위펜션,3.0,52.9km,80000.0,p,강화/옹진,28710
768,강화도 갈릴리펜션,4.1,43.5km,80000.0,p,강화/옹진,28710
769,대부도(선재도) 빠체스파펜션,4.7,51.2km,150000.0,p,강화/옹진,28710
