,name,score,loc,lowest_price,category,loc2,SIG_CD
770,대부도(영흥도) 영화펜션,3.7,55.1km,60000.0,p,강화/옹진,28710
771,대부도(선재도) 조은펜션,4.3,50.2km,60000.0,p,강화/옹진,28710
772,강화도 해피빌리펜션,4.4,50.3km,77471.0,p,강화/옹진,28710
773,강화도 휴노을펜션,5.0,50.1km,98000.0,p,강화/옹진,28710
774,강화도 휴젠리조트펜션,3.5,42.9km,90000.0,p,강화/옹진,28710
775,강화도 달빛샘물펜션,3.7,49.5km,50000.0,p,강화/옹진,28710
776,강화도 라스텔라펜션,5.0,49.1km,210000.0,p,강화/옹진,28710
777,대부도(선재도) 위드해지개펜션,4.1,50.3km,39000.0,p,강화/옹진,28710
778,대부도(영흥도) 누에보펜션,4.5,자체픽업 가능-52.6km,119000.0,p,강화/옹진,28710
779,강화도 자연청람펜션,5.0,47.8km,350000.0,p,강화/옹진,28710
780,강화도 아라펜션,4.8,50km,55000.0,p,강화/옹진,28710
781,대부도(선재도) 마작펜션,5.0,50.5km,120000.0,p,강화/옹진,28710
782,강화도 펜션제제,4.5,48.1km,120000.0,p,강화/옹진,28710
783,강화도 아침펜션&캠핑장,4.7,41.4km,40000.0,p,강화/옹진,28710
784,강화도 파스텔펜션,4.8,45.2km,77471.0,p,강화/옹진,28710
785,강화도 새벽별바다펜션,4.6,48.9km,99000.0,p,강화/옹진,28710
786,강화도 해오름펜션,4.5,50.1km,150000.0,p,강화/옹진,28710
787,강화도 프랑스가든펜션,3.5,51.9km,77471.0,p,강화/옹진,28710
788,대부도(영흥도) 로마스파펜션,3.5,50.5km,58500.0,p,강화/옹진,28710
789,강화도 동막스파 펜션,5.0,45.1km,75000.0,p,강화/옹진,28710
790,강화도 솔오름 펜션,3.4,43.2km,65000.0,p,강화/옹진,28710
791,옹진 매료37.5펜션,4.9,자체픽업 가능-43.3km,77471.0,p,강화/옹진,28710
792,강화도 솔정펜션,4.2,39.5km,100000.0,p,강화/옹진,28710
793,강화도 금강마을펜션,3.8,43.4km,40000.0,p,강화/옹진,28710
794,대부도(영흥도) B급하우스채하펜션,4.0,53.6km,45000.0,p,강화/옹진,28710
795,강화 노을바다 펜션,4.6,54.3km,90000.0,p,강화/옹진,28710
796,강화 별빛별장 펜션,3.5,48.4km,450000.0,p,강화/옹진,28710
797,대부도(선재도) 아라펜션,5.0,자체픽업 가능-50.3km,79000.0,p,강화/옹진,28710
798,영흥도 측도 펜션,5.0,자체픽업 가능-52.3km,120000.0,p,강화/옹진,28710
799,옹진 영화속풍경 펜션,4.8,45.5km,77471.0,p,강화/옹진,28710
800,강화도 타운하우스펜션(더리제),4.7,49.8km,360000.0,p,강화/옹진,28710
801,강화도 초당황토펜션,5.0,자체픽업 가능-51.6km,200000.0,p,강화/옹진,28710
802,강화도 J모텔펜션,4.2,52.9km,40000.0,p,강화/옹진,28710
803,강화도 아트밸리펜션,4.0,47.7km,70000.0,p,강화/옹진,28710
804,석모도 스텔라펜션,4.4,56.4km,70000.0,p,강화/옹진,28710
805,강화도 UN본부펜션,5.0,40.8km,110000.0,p,강화/옹진,28710
806,강화도 해돋이펜션,1.0,42.7km,77471.0,p,강화/옹진,28710
807,강화도 해와달펜션,4.3,47.4km,100000.0,p,강화/옹진,28710
808,강화도 바르비종펜션,5.0,자체픽업 가능-49.8km,85000.0,p,강화/옹진,28710
809,강화도 아띠하우스펜션,4.5,53.6km,150000.0,p,강화/옹진,28710
810,강화도 은가비펜션,4.9,50km,70000.0,p,강화/옹진,28710
811,강화도 황청덕산펜션,4.0,53.6km,230000.0,p,강화/옹진,28710
812,강화도 베로니카네집펜션,5.0,53.8km,200000.0,p,강화/옹진,28710
813,강화도 쑥쑥펜션,4.7,50.1km,60000.0,p,강화/옹진,28710
814,강화도 별장아원펜션,3.5,50.4km,350000.0,p,강화/옹진,28710
815,석모도 장구너머펜션,4.3,자체픽업 가능-55.3km,80000.0,p,강화/옹진,28710
816,강화도 늘푸른호숫가펜션,4.7,43.1km,100000.0,p,강화/옹진,28710
817,강화도 숲속의아침펜션,3.3,45.9km,80000.0,p,강화/옹진,28710
818,대부도(영흥도) 페어리랜드펜션,3.3,55.2km,100000.0,p,강화/옹진,28710
819,강화도 글로리아펜션,4.3,자체픽업 가능-50.8km,120000.0,p,강화/옹진,28710
820,강화도 옛날에금잔디펜션,5.0,51.8km,280000.0,p,강화/옹진,28710
821,강화도 고벵이펜션,4.6,50.3km,77471.0,p,강화/옹진,28710
822,강화도 바다정원펜션,5.0,54.9km,350000.0,p,강화/옹진,28710
823,강화도 나니하우스펜션,4.9,자체픽업 가능-45.1km,230000.0,p,강화/옹진,28710
824,강화도 정이넘치는펜션,4.7,자체픽업 가능-48.1km,140000.0,p,강화/옹진,28710
825,강화도 물돌행복한펜션,3.5,자체픽업 가능-49.7km,77471.0,p,강화/옹진,28710
826,강화도 한울다솜펜션,3.5,56.5km,120000.0,p,강화/옹진,28710
827,강화도 오류내우리집펜션,3.5,48.3km,400000.0,p,강화/옹진,28710
828,강화도 메종드라메르펜션,4.8,자체픽업 가능-42.8km,130000.0,p,강화/옹진,28710
829,"강화도 옥타곤펜션(독채,애견동반)",5.0,42km,170000.0,p,강화/옹진,28710
830,강화도 외포항별장펜션,4.0,52.5km,160000.0,p,강화/옹진,28710
831,대부도(영흥도) 인너하임퀸하우스펜션,3.9,52.2km,100000.0,p,강화/옹진,28710
832,강화도(석모도) 헬로카라반,5.0,자체픽업 가능-54.5km,77471.0,p,강화/옹진,28710
833,대부도(영흥도) 점석이네집펜션,4.9,54.5km,77471.0,p,강화/옹진,28710
834,대부도(영흥도) 풍경채펜션,3.5,54.1km,400000.0,p,강화/옹진,28710
835,강화도 준라이브펜션,5.0,50.7km,60000.0,p,강화/옹진,28710
836,대부도(선재도) 1985펜션,4.2,50.7km,89000.0,p,강화/옹진,28710
837,강화도 썬댄스펜션,4.5,44.7km,59000.0,p,강화/옹진,28710
838,강화도 별님펜션,3.5,38.6km,120000.0,p,강화/옹진,28710
839,강화도 마니산펜션,2.0,45.6km,70000.0,p,강화/옹진,28710
840,강화도 마리펜션,4.7,자체픽업 가능-50.5km,110000.0,p,강화/옹진,28710
841,강화도(석모도) 스케치펜션,4.2,자체픽업 가능-54.6km,75000.0,p,강화/옹진,28710
842,강화도 정원펜션,4.7,43.1km,70000.0,p,강화/옹진,28710
843,강화도 품안에펜션,3.5,38.6km,60000.0,p,강화/옹진,28710
844,대부도(영흥도) 안스갤러리펜션,5.0,51.2km,250000.0,p,강화/옹진,28710
845,강화도 노을과바다펜션,3.5,54.8km,450000.0,p,강화/옹진,28710
846,강화도 바로펜션,5.0,자체픽업 가능-41.2km,59000.0,p,강화/옹진,28710
847,대부도(영흥도) W에덴펜션,4.6,50.9km,130000.0,p,강화/옹진,28710
848,대부도(영흥도) 솔마루민박펜션,4.7,53.8km,60000.0,p,강화/옹진,28710
849,강화도 펜션달,5.0,48km,77471.0,p,강화/옹진,28710
850,강화도 하늘빛펜션,4.6,49.6km,77471.0,p,강화/옹진,28710
851,강화도 몽마르뜨펜션,3.5,42.7km,80000.0,p,강화/옹진,28710
852,강화도 더스테이하우스펜션,3.5,50.5km,170000.0,p,강화/옹진,28710
853,강화도 마음속에그린집펜션,4.8,42.7km,80000.0,p,강화/옹진,28710
854,대부도(선재도) 달달펜션,4.7,51.2km,77471.0,p,강화/옹진,28710
855,강화도 터펜션,4.7,49.6km,77471.0,p,강화/옹진,28710
856,강화도 마리나펜션,4.0,43.1km,48000.0,p,강화/옹진,28710
857,강화도 바닷가노을펜션,5.0,자체픽업 가능-40.2km,120000.0,p,강화/옹진,28710
858,대부도(선재도) 가마솥펜션,3.5,50.9km,77471.0,p,강화/옹진,28710
859,대부도(영흥도) 온더비치풀빌라,4.4,50.6km,179000.0,p,강화/옹진,28710
860,대부도(영흥도) 바다뜰펜션,4.5,53.6km,77471.0,p,강화/옹진,28710
861,대부도(영흥도) 오블리크198풀빌라펜션,4.6,자체픽업 가능-52.7km,210000.0,p,강화/옹진,28710
862,대부도(영흥도) 무지개펜션,4.4,자체픽업 가능-54.5km,70000.0,p,강화/옹진,28710
863,대부도(선재도) 아메리카노펜션,5.0,50.9km,77471.0,p,강화/옹진,28710
864,강화도 랑블리펜션,3.5,50.5km,260000.0,p,강화/옹진,28710
865,강화도 태양의해변펜션,4.4,자체픽업 가능-49.9km,100000.0,p,강화/옹진,28710
866,대부도(선재도) 블루라떼풀빌라펜션,4.4,마트픽업 가능-51km,250000.0,p,강화/옹진,28710
867,대부도(영흥도) 모래시계펜션,4.6,자체픽업 가능-53.3km,80000.0,p,강화/옹진,28710
868,옹진(장봉도) 휴앤뷰펜션,5.0,자체픽업 가능-54.2km,80000.0,p,강화/옹진,28710
869,대부도(영흥도) 세라핌펜션,3.5,51.5km,100000.0,p,강화/옹진,28710
870,대부도(영흥도) 래리펜션,4.5,51.6km,120000.0,p,강화/옹진,28710
871,대부도(영흥도) 에버그린펜션,4.3,자체픽업 가능-51.6km,77471.0,p,강화/옹진,28710
872,강화도 동그라미펜션,4.6,자체픽업 가능-50.3km,99000.0,p,강화/옹진,28710
873,강화도 오라펜션,4.8,50.5km,120000.0,p,강화/옹진,28710
874,강화도 장보고한옥펜션,3.5,49.2km,180000.0,p,강화/옹진,28710
875,대부도(영흥도) 미스터와이,4.8,자체픽업 가능-53.6km,190000.0,p,강화/옹진,28710
876,강화도 하늘샘물펜션,5.0,자체픽업 가능-53.9km,90000.0,p,강화/옹진,28710
877,석모도(섬) 언덕위에하얀집펜션,4.4,56.3km,75000.0,p,강화/옹진,28710
878,"강화도 카타나펜션(스파,노래방,당구장)",4.7,자체픽업 가능-43.5km,69000.0,p,강화/옹진,28710
879,대부도(영흥도) 그로브리조트펜션,5.0,자체픽업 가능-55.2km,150000.0,p,강화/옹진,28710
880,강화도 비체나하우스펜션,4.2,42.9km,77471.0,p,강화/옹진,28710
881,대부도(선재도) 모드니에펜션,4.8,자체픽업 가능-50.6km,105000.0,p,강화/옹진,28710
882,강화도 동막골바다펜션,4.5,자체픽업 가능-42.9km,120000.0,p,강화/옹진,28710
883,강화도 바닷가에산장펜션,4.0,53.2km,60000.0,p,강화/옹진,28710
884,강화도 카우스톨펜션,5.0,50.5km,120000.0,p,강화/옹진,28710
885,강화도 늘푸른펜션,4.5,자체픽업 가능-48.6km,70000.0,p,강화/옹진,28710
886,강화도 데일리펜션,4.5,44.8km,50000.0,p,강화/옹진,28710
887,대부도(영흥도) 아로하펜션,4.8,자체픽업 가능-55.3km,150000.0,p,강화/옹진,28710
888,대부도(선재도) 위드유펜션,4.6,자체픽업 가능-50.5km,79000.0,p,강화/옹진,28710
889,대부도(선재도) 선아일랜드펜션,4.4,51.5km,49000.0,p,강화/옹진,28710
890,강화도 소고펜션,4.6,자체픽업 가능-49.4km,70000.0,p,강화/옹진,28710
891,강화도 해마루펜션(애견펜션),4.9,49.4km,65000.0,p,강화/옹진,28710
892,강화도 화이트스톤펜션,4.7,49.4km,77471.0,p,강화/옹진,28710
893,강화도 물빛인쇄소펜션,5.0,45km,130000.0,p,강화/옹진,28710
894,"강화도 요정들의선물펜션(오션뷰,스파)",3.8,42.7km,77471.0,p,강화/옹진,28710
895,석모도 심플하우스펜션,4.0,자체픽업 가능-52.1km,100000.0,p,강화/옹진,28710
896,대부도(선재도) 힐펜트하우스펜션,4.3,자체픽업 가능-50.6km,330000.0,p,강화/옹진,28710
897,강화도 바다빛노을동산펜션,4.8,자체픽업 가능-50.1km,77471.0,p,강화/옹진,28710
898,대부도(선재도) 블루라떼펜션,4.2,51km,70000.0,p,강화/옹진,28710
899,대부도(영흥도) 포르토펜션,4.8,자체픽업 가능-51.6km,90000.0,p,강화/옹진,28710
900,강화도 메카펜션,4.6,50.2km,70000.0,p,강화/옹진,28710
901,강화도 설레임펜션,4.1,자체픽업 가능-50.2km,77471.0,p,강화/옹진,28710
902,강화도 하나비펜션,4.3,49.2km,90000.0,p,강화/옹진,28710
903,강화도 솔향기펜션,5.0,자체픽업 가능-50.9km,200000.0,p,강화/옹진,28710
904,강화도 팜펜션,3.5,50.9km,200000.0,p,강화/옹진,28710
905,강화도 힐링11번가펜션,4.8,자체픽업 가능-50.2km,120000.0,p,강화/옹진,28710
906,강화도 벧엘펜션,1.0,자체픽업 가능-50.8km,70000.0,p,강화/옹진,28710
907,대부도(선재도) 아이리스펜션,4.4,50.5km,79000.0,p,강화/옹진,28710
908,강화도 마차펜션,5.0,자체픽업 가능-51km,77471.0,p,강화/옹진,28710
909,강화도 플루메리아펜션,4.8,자체픽업 가능-50.4km,77471.0,p,강화/옹진,28710
910,강화도 플로망스펜션(개별온수수영장),4.4,자체픽업 가능-50.5km,90000.0,p,강화/옹진,28710
911,옹진(신도) 메르메종펜션,4.8,자체픽업 가능-44.7km,70000.0,p,강화/옹진,28710
912,대부도(영흥도) 우노팰리스펜션,3.5,자체픽업 가능-54.3km,180000.0,p,강화/옹진,28710
913,강화도 해밀펜션,3.8,자체픽업 가능-41.2km,90000.0,p,강화/옹진,28710
914,강화도 하늘정원펜션,3.0,자체픽업 가능-48.2km,100000.0,p,강화/옹진,28710
915,대부도(영흥도) 왕건마을펜션,2.5,51.6km,77471.0,p,강화/옹진,28710
916,대부도(선재도) 드무리마레블루펜션,4.5,자체픽업 가능-50.5km,59000.0,p,강화/옹진,28710
917,강화도 동검펜션,5.0,자체픽업 가능-37.6km,130000.0,p,강화/옹진,28710
918,강화도 해나루펜션,4.9,37.4km,80000.0,p,강화/옹진,28710
919,대부도(영흥도) 오페라하우스펜션,4.2,54km,77471.0,p,강화/옹진,28710
920,강화도 강화펜션밴드(독채),5.0,자체픽업 가능-48km,200000.0,p,강화/옹진,28710
921,강화도 송화펜션,5.0,48.4km,450000.0,p,강화/옹진,28710
922,강화도 갑비고차펜션,5.0,47km,200000.0,p,강화/옹진,28710
923,강화도 지베르니펜션(전객실 실내바베큐장),4.1,53.1km,90000.0,p,강화/옹진,28710
924,대부도(영흥도) 여우별펜션,4.7,54km,65000.0,p,강화/옹진,28710
925,강화도 제이휴펜션,3.5,50.2km,130000.0,p,강화/옹진,28710
926,강화도 핑크하우스펜션,5.0,50.5km,77471.0,p,강화/옹진,28710
927,강화도 499펜션,4.9,38.5km,100000.0,p,강화/옹진,28710
928,대부도(영흥도) 장경리해비치펜션,4.2,자체픽업 가능-53.6km,40000.0,p,강화/옹진,28710
929,강화도 예플로펜션,4.4,42.8km,80000.0,p,강화/옹진,28710
930,강화도 메종스텔라펜션,5.0,자체픽업 가능-42.3km,150000.0,p,강화/옹진,28710
931,대부도(영흥도)  인너하임그림이네72리조트,3.9,55.7km,77471.0,p,강화/옹진,28710
932,강화도 호텔무무&펜션,4.7,43.2km,170000.0,p,강화/옹진,28710
933,강화도 바다야펜션,3.5,48.5km,77471.0,p,강화/옹진,28710
934,인천 장락재 한옥스테이,5.0,마니산-46km,77471.0,g,강화/옹진,28710
935,인천 위플레이독 게스트하우스,3.5,강화 나들길 8코스-38.2km,77471.0,g,강화/옹진,28710
936,강화 은빛바다추억 게스트하우스,3.5,40.9km,77471.0,g,강화/옹진,28710
937,강화 스파인카라반 게스트하우스,5.0,강화터미널-38.8km,77471.0,g,강화/옹진,28710
938,초지 강화도령 펜션,3.5,초지인삼센터-38.3km,120000.0,g,강화/옹진,28710
939,인천 해미래 독채,3.5,십리포해수욕장-51.2km,189000.0,g,강화/옹진,28710
940,인천(간석동) SL호텔,4.8,간석오거리역 도보 5분-23km,30000.0,m,동암/간석,28200
941,인천(간석동) 파이,4.6,간석오거리역 도보 10분-23.1km,35000.0,m,동암/간석,28200
942,인천(간석동) 넘버25 인천간석점,4.6,간석역 도보 5분거리-23.1km,40000.0,m,동암/간석,28200
943,인천(간석동) 모노호텔,4.5,간석오거리역 3번출구-23.2km,30000.0,m,동암/간석,28200
944,인천(동암) 호텔 오후,3.5,23.5km,30000.0,m,동암/간석,28200
945,동암 고추잠자리 호텔,4.5,동암역 2번출구 도보5분-23.5km,30000.0,m,동암/간석,28200
946,인천(동암) 피카소,4.6,지하철1호선 동암역 2번출구-23.5km,25000.0,m,동암/간석,28200
947,인천(동암) 느낌 호텔,4.7,23.4km,30000.0,m,동암/간석,28200
948,인천(간석동) 로제,4.4,간석오거리역 도보 2분-23.2km,35000.0,m,동암/간석,28200
949,인천(동암) 호텔민트,4.8,23.5km,30000.0,m,동암/간석,28200
950,인천(동암) 홈,4.7,1호선 동암역 2번 출구-23.5km,23000.0,m,동암/간석,28200
951,인천(간석동) 노블레스,4.8,22.8km,35000.0,m,동암/간석,28200
952,인천(간석동) 알리스위트,4.7,간석오거리역 4번출구 방향-23.2km,40000.0,m,동암/간석,28200
953,인천(동암) 호텔베네,4.5,1호선 동암역 도보 2분-23.4km,30000.0,m,동암/간석,28200
954,인천(간석동) 골든호텔,4.7,인천선 간석오거리역-23.2km,60000.0,m,동암/간석,28200
955,인천 간석동 DOS(도스),4.7,23.2km,30000.0,m,동암/간석,28200
956,인천(동암) 두루와,4.7,23.5km,40000.0,m,동암/간석,28200
957,인천(간석동) V3,4.6,23.2km,40000.0,m,동암/간석,28200
958,인천(간석동) 버스,4.6,23.1km,35000.0,m,동암/간석,28200
959,인천(동암) 타임,4.6,23.6km,30000.0,m,동암/간석,28200
960,인천(동암) 르네상스,4.6,동암역 북부광장 도보3분-23.5km,23000.0,m,동암/간석,28200
961,인천(간석동) 필,4.0,23.4km,30000.0,m,동암/간석,28200
962,인천(동암) 린,4.5,23.4km,30000.0,m,동암/간석,28200
963,인천(동암) 수,4.6,23.5km,30000.0,m,동암/간석,28200
964,인천(동암) 필,4.6,1호선 동암역 2번 출구-23.5km,23000.0,m,동암/간석,28200
965,인천(동암) 더 스타일,4.7,인천 동암역 2번 출구 2분-23.4km,25000.0,m,동암/간석,28200
966,인천(간석동) 퀸즈,4.6,23.2km,25000.0,m,동암/간석,28200
967,인천(동암) 쉴,4.6,동암역 2번출구 도보5분-23.5km,23000.0,m,동암/간석,28200
968,인천(간석동) 자바(ZAVA),4.7,23km,30000.0,m,동암/간석,28200
969,인천(간석동) 주얼리,3.5,23.4km,30000.0,m,동암/간석,28200
970,인천(간석동) 코끼리,4.5,23.1km,30000.0,m,동암/간석,28200
971,인천(동암) 골드호텔,4.9,동암역 2번출구 도보2분-23.4km,35000.0,m,동암/간석,28200
972,인천(동암) 리치,4.4,23.5km,22000.0,m,동암/간석,28200
973,인천(간석동) 맘모스,3.8,23.1km,30000.0,m,동암/간석,28200
974,인천(간석동) Q,3.7,23.1km,28000.0,m,동암/간석,28200
975,베스트웨스턴 인천 로얄호텔,4.4,간석오거리역 3번출구 270m-23.1km,62000.0,h,동암/간석,28200
976,알리스위트 호텔 간석동,4.7,간석오거리역 4번출구 도보 5분-23.2km,50000.0,h,동암/간석,28200
977,골든 호텔 인천,4.7,간석오거리역 5번출구 89m-23.2km,65000.0,h,동암/간석,28200
978,인천(소래포구) 스테이25,4.6,소래포구역 2번출구 도보10-25.5km,38000.0,m,남동구,28200
979,인천(소래포구) 카카오,4.4,소래포구역 2번출구 도보5분-25.5km,40000.0,m,남동구,28200
980,인천(호구포) 그랜드팰리스 호텔,4.4,25.8km,23000.0,m,남동구,28200
981,인천(소래포구) 하비비,4.7,소래포구역2번출구 도보5분-25.5km,50000.0,m,남동구,28200
982,인천(소래포구) 루루,4.6,25.5km,40800.0,m,남동구,28200
983,인천(소래포구) SJ,4.6,소래포구역2번출구 도보5분-25.5km,55000.0,m,남동구,28200
984,인천(소래포구) 호텔月,4.5,소래포구역 2번출구 도보5분-25.4km,45000.0,m,남동구,28200
985,인천(소래포구) 폴로 호텔,4.8,25.5km,70000.0,m,남동구,28200
986,인천(호구포) 호텔 리치아노,4.6,수인 호구포구역 20m 이내-27.1km,30000.0,m,남동구,28200
987,인천(소래포구) LUV,4.8,소래포구역 2번출구 도보5분-25.6km,55000.0,m,남동구,28200
988,인천(소래포구) M,4.7,25.5km,38000.0,m,남동구,28200
989,인천(소래포구) 호텔 cacao,4.7,소래포구역 2번출구 도보5분-25.4km,55000.0,m,남동구,28200
990,인천(소래포구) 동아 DA HOTEL,4.4,소래포구역 2번출구-25.5km,25000.0,m,남동구,28200
991,인천(소래포구) 브라운도트,3.5,25.5km,77471.0,m,남동구,28200
992,인천(소래포구) 스카이,3.9,25.5km,77471.0,m,남동구,28200
993,소래포구 SJ디자인,3.7,소래포구역 2번출구 약 450m-25.5km,60000.0,h,남동구,28200
994,인천 파크마린호텔,4.5,소래포구역 도보 3분-25.5km,68000.0,h,남동구,28200
995,소래CACAO관광 호텔,4.6,소래포구역 2번출구 도보 7분-25.5km,60000.0,h,남동구,28200
996,라마다 인천,4.5,소래포구역 2번출구 도보 5분-25.5km,68000.0,h,남동구,28200
997,소래포구 폴로 호텔,4.7,소래포구역 2번출구 도보 4분-25.5km,70000.0,h,남동구,28200
998,그랜드팰리스 호텔 인천,4.3,호구포역 2번출구 60m-27.1km,23000.0,h,남동구,28200
999,소래포구 호텔 루브,4.7,소래포구역 2번출구 도보 5분-25.5km,55000.0,h,남동구,28200
1000,라마다 인천호텔,3.5,소래포구역 2번출구 도보 5분-25.5km,77471.0,h,남동구,28200
1001,인천(숭의동) 썸,4.5,28.5km,30000.0,m,용현/숭의/도화/동구,28140
1002,인천(용현동) CF,4.8,인하대병원 사거리 도보3분-29.5km,35000.0,m,용현/숭의/도화/동구,28140
1003,인천(용현동) 넘버25 인천용현점,4.9,29.6km,40000.0,m,용현/숭의/도화/동구,28140
1004,인천(용현동) 호텔 나무,4.8,29.6km,40000.0,m,용현/숭의/도화/동구,28140
1005,인천(용현동) S,4.7,인하대병원 사거리 인근-29.6km,40000.0,m,용현/숭의/도화/동구,28140
1006,인천(용현동) 정원호텔,4.9,29.9km,45000.0,m,용현/숭의/도화/동구,28140
1007,인천(용현동) 프라하,4.8,차량 5분거리 인하대병원-29.6km,36000.0,m,용현/숭의/도화/동구,28140
1008,인천(용현동) 호텔 빈,4.8,인하대병원 바로 앞 건너편-29.4km,35000.0,m,용현/숭의/도화/동구,28140
1009,인천(숭의동) 붐,4.7,숭의 로터리 인근 위치-28.3km,35000.0,m,용현/숭의/도화/동구,28140
1010,인천(송림동) 호텔아이,4.4,28.1km,30000.0,m,용현/숭의/도화/동구,28140
1011,인천(송림동) IMT,4.7,도원역2번출구 도보5분 -28.1km,35000.0,m,용현/숭의/도화/동구,28140
1012,인천(송림동) 팔레스,4.8,28.1km,30000.0,m,용현/숭의/도화/동구,28140
1013,인천(용현동) 3S,4.8,29.7km,33000.0,m,용현/숭의/도화/동구,28140
1014,인천(도화) 호텔여행,4.6,도화1동 주민센터 보도 5분-26.5km,35000.0,m,용현/숭의/도화/동구,28140
1015,인천(도화) 노블,4.7,26.9km,32000.0,m,용현/숭의/도화/동구,28140
1016,인천(용현동) 에이스,4.8,인하대병원 사거리 도보 3분-29.5km,35000.0,m,용현/숭의/도화/동구,28140
1017,인천(용현동) 써클,4.7,29.6km,60000.0,m,용현/숭의/도화/동구,28140
1018,인천(용현동) G,4.5,풍림 하나로쇼핑센터 인근위치-29.6km,32000.0,m,용현/숭의/도화/동구,28140
1019,인천(송림동) 레인보우,4.3,28.1km,30000.0,m,용현/숭의/도화/동구,28140
1020,인천(용현동)힐링(보훈병원앞),4.4,28.2km,30000.0,m,용현/숭의/도화/동구,28140
1021,인천(용현동) 엘루이,4.4,인하대병원 인근-29.6km,40000.0,m,용현/숭의/도화/동구,28140
1022,인천(숭의동) 피카소,5.0,28.4km,35000.0,m,용현/숭의/도화/동구,28140
1023,인천(용현동) 크라운,4.3,인천 IC 방향-29.8km,77471.0,m,용현/숭의/도화/동구,28140
1024,인천(용현동) 터미널,2.0,숭의역 도보 6분인하대학교 도보 20분도원역 도보 25분-29.1km,30000.0,m,용현/숭의/도화/동구,28140
1025,인천(용현동) 아미가,3.5,29.8km,45000.0,m,용현/숭의/도화/동구,28140
1026,인천 써클호텔,4.6,숭의역 도보 10분-29.6km,70000.0,h,용현/숭의/도화/동구,28140
