,name,type,review,area
0,서울메트로,교통서비스,12701.0,서울
1,경복궁,전시/극장/공연,10653.0,서울
2,명동 쇼핑 거리,즐길거리/랜드마크,10355.0,서울
3,N 서울 타워,전망대,9455.0,서울
4,인사동,즐길거리/랜드마크,6415.0,서울
5,북촌 한옥마을,즐길거리/랜드마크,5249.0,서울
6,창덕궁,즐길거리/랜드마크,4612.0,서울
7,한국 전쟁 기념관,전시/극장/공연,4268.0,서울
8,청계천,자연/공원,3945.0,서울
9,케이투어스토리,행사/투어,3629.0,서울
10,해운대,자연/공원,3410.0,부산
11,롯데월드,테마파크/게임,3147.0,서울
12,감천 문화마을,시장,2957.0,부산
13,남대문시장,시장,2893.0,서울
14,국립중앙박물관,전시/극장/공연,2362.0,서울
15,광장시장,시장,2305.0,서울
16,해동 용궁사,즐길거리/랜드마크,2286.0,부산
17,홍대앞 거리,즐길거리/랜드마크,2256.0,서울
18,남산 공원,자연/공원,2213.0,서울
19,동대문 디자인 플라자,즐길거리/랜드마크,2208.0,서울
20,성산 일출봉,자연/공원,2014.0,제주도
21,남이섬,자연/공원,1881.0,강원도
22,쿠킹 난타,전시/극장/공연,1879.0,서울
23,에버랜드,테마파크/게임,1804.0,경기도
24,자갈치 시장,시장,1658.0,부산
25,한강 공원,자연/공원,1569.0,서울
26,트릭아이뮤지엄 서울,전시/극장/공연,1526.0,서울
27,BIFF 광장,즐길거리/랜드마크,1331.0,부산
28,디스 이즈 코리아 투어,행사/투어,1322.0,서울
29,봉은사,즐길거리/랜드마크,1298.0,서울
30,만장굴,자연/공원,1295.0,제주도
31,불국사,즐길거리/랜드마크,1273.0,경상북도
32,온고 푸드 커뮤니케이션즈,행사/투어,1147.0,서울
33,천지연 폭포,자연/공원,1128.0,제주도
34,용두산 공원,자연/공원,1122.0,부산
35,오설록 티 뮤지엄,전시/극장/공연,1119.0,제주도
36,명동 성당,즐길거리/랜드마크,1093.0,서울
37,북한산 국립공원,자연/공원,1093.0,서울
38,KTX,교통서비스,1090.0,서울
39,한라산 국립공원,자연/공원,1074.0,제주도
40,덕수궁,즐길거리/랜드마크,1073.0,서울
41,우도,자연/공원,1064.0,제주도
42,AREX 공항철도,교통서비스,1045.0,인천
43,DMZ,즐길거리/랜드마크,1040.0,경기도
44,태종대,전망대,1039.0,부산
45,설악산 국립공원,자연/공원,1014.0,강원도
46,광안대교,즐길거리/랜드마크,1011.0,부산
47,조계사,즐길거리/랜드마크,1007.0,서울
48,광안리해수욕장,자연/공원,991.0,부산
49,광화문,즐길거리/랜드마크,983.0,서울
50,국립 민속 박물관,전시/극장/공연,963.0,서울
51,부산 지하철,교통서비스,953.0,부산
52,수원화성,자연/공원,951.0,경기도
53,코엑스 아쿠아리움,테마파크/게임,914.0,서울
54,이화여자대학교,즐길거리/랜드마크,909.0,서울
55,범어사,즐길거리/랜드마크,901.0,부산
56,노량진 수산물 도매시장,시장,895.0,서울
57,예술의전당,전시/극장/공연,880.0,서울
58,안압지,자연/공원,862.0,경상북도
59,남산골 한옥 마을,즐길거리/랜드마크,839.0,서울
60,가로수길,즐길거리/랜드마크,836.0,서울
61,스타필드 코엑스몰,쇼핑몰/백화점,810.0,서울
62,롯데월드타워&몰,전망대,803.0,서울
63,정방 폭포,자연/공원,766.0,제주도
64,한국민속촌,테마파크/게임,756.0,경기도
65,신비의도로,즐길거리/랜드마크,750.0,제주도
66,삼성미술관 리움,전시/극장/공연,742.0,서울
67,창경궁,자연/공원,736.0,서울
68,종묘,즐길거리/랜드마크,736.0,서울
69,광화문 광장,즐길거리/랜드마크,731.0,서울
70,SEA LIFE 부산 아쿠아리움,테마파크/게임,723.0,부산
71,테디베어 박물관 제주,전시/극장/공연,718.0,제주도
72,동문 재래시장,시장,717.0,제주도
73,올림픽 공원,테마파크/게임,706.0,서울
74,여의도 공원,자연/공원,706.0,서울
75,서울 씨티 투어,행사/투어,700.0,서울
76,히어 코리아 트래블,행사/투어,684.0,서울
77,용두암,자연/공원,681.0,제주도
78,신세계 센텀시티 스파랜드,즐길거리/랜드마크,670.0,부산
79,석굴암,즐길거리/랜드마크,654.0,경상북도
80,롯데백화점 본점,쇼핑몰/백화점,647.0,서울
81,여의도 한강공원,자연/공원,644.0,서울
82,대포해안주상절리대,자연/공원,642.0,제주도
83,송도 센트럴 파크,자연/공원,636.0,인천
84,동백섬,자연/공원,633.0,부산
85,첨성대,즐길거리/랜드마크,621.0,경상북도
86,차이나타운,즐길거리/랜드마크,594.0,인천
87,서울이스케이프룸 - 강남1호점,테마파크/게임,593.0,서울
88,이태원,즐길거리/랜드마크,578.0,서울
89,국립경주박물관,전시/극장/공연,578.0,경상북도
90,서울이스케이프룸 - 강남2호점,테마파크/게임,578.0,서울
91,동대문 쇼핑몰,쇼핑몰/백화점,576.0,서울
92,성읍 민속마을,즐길거리/랜드마크,566.0,제주도
93,쁘띠프랑스,테마파크/게임,559.0,경기도
94,드래곤힐스파,즐길거리/랜드마크,546.0,서울
95,원 데이 코리아 - 당일 투어,행사/투어,545.0,서울
96,삼청동길,즐길거리/랜드마크,534.0,서울
97,국제시장,시장,521.0,부산
98,명동난타극장,전시/극장/공연,519.0,서울
99,예하 버스 투어 - 당일 투어,행사/투어,512.0,제주도
100,인천공항 환승 투어,교통서비스,510.0,인천
101,함덕 서우봉 해변,자연/공원,509.0,제주도
102,한림공원,자연/공원,506.0,제주도
103,생각하는 정원,자연/공원,502.0,제주도
104,쿠킹 난타,전시/극장/공연,501.0,서울
105,롯데 면세점 본점,쇼핑몰/백화점,495.0,서울
106,아침 고요 수목원,자연/공원,475.0,경기도
107,세종대왕 동상,즐길거리/랜드마크,471.0,서울
108,탑코리아투어 - 프라이빗 당일 투어,행사/투어,467.0,서울
109,협재 해수욕장,자연/공원,467.0,제주도
110,UN기념공원,자연/공원,461.0,부산
111,쌈지길,쇼핑몰/백화점,460.0,서울
112,동대문 (흥인지문),즐길거리/랜드마크,458.0,서울
113,스윗트래블 코리아 - 당일 투어,행사/투어,451.0,서울
114,오미 요리연구소,행사/투어,435.0,서울
115,신라면세점,쇼핑몰/백화점,426.0,서울
116,천마총,즐길거리/랜드마크,425.0,경상북도
117,서울 시청,즐길거리/랜드마크,423.0,서울
118,젠김치 코리안 푸드 투어,행사/투어,420.0,서울
119,신세계 백화점 센텀시티,쇼핑몰/백화점,414.0,부산
120,안동하회마을,자연/공원,411.0,경상북도
121,잠실 야구 경기장,테마파크/게임,406.0,서울
122,제주 택시 투어 KJ,행사/투어,403.0,제주도
123,서대문 형무소 역사관,전시/극장/공연,384.0,서울
124,서울 시티 투어 버스,행사/투어,380.0,서울
125,서울 어린이 대공원,테마파크/게임,378.0,서울
126,서울숲,자연/공원,370.0,서울
127,페인터즈 히어로,전시/극장/공연,369.0,서울
128,남산 케이블카,전망대,364.0,서울
129,신세계 백화점 본점,쇼핑몰/백화점,364.0,서울
130,광복로 문화 패션 거리,즐길거리/랜드마크,363.0,부산
131,판문점,즐길거리/랜드마크,361.0,경기도
132,오륙도 스카이워크,전망대,361.0,부산
133,DMZ 스파이 투어 - 당일 투어,행사/투어,358.0,서울
134,실로암 불가마 사우나,즐길거리/랜드마크,357.0,서울
135,산굼부리 분화구,자연/공원,353.0,제주도
136,아임유어가이드,행사/투어,348.0,서울
137,인천 대교,즐길거리/랜드마크,347.0,인천
138,에코랜드 테마파크,테마파크/게임,344.0,제주도
139,제3 땅굴,즐길거리/랜드마크,341.0,경기도
140,그레뱅뮤지엄,전시/극장/공연,340.0,서울
141,동대문 밀리오레,쇼핑몰/백화점,338.0,서울
142,동대문 시장,쇼핑몰/백화점,335.0,서울
143,화성행궁,즐길거리/랜드마크,334.0,경기도
144,강남 지하상가,쇼핑몰/백화점,332.0,서울
145,숭례문,즐길거리/랜드마크,331.0,서울
146,서울앤투어 - 당일 투어,행사/투어,311.0,서울
147,쇠소깍,자연/공원,310.0,제주도
148,서울 역사 박물관,전시/극장/공연,310.0,서울
149,아쿠아 플라넷 제주,테마파크/게임,309.0,제주도
150,별마당 도서관,즐길거리/랜드마크,307.0,서울
151,외돌개,자연/공원,307.0,제주도
152,섭지코지,자연/공원,306.0,제주도
153,리얼 이스케이프 첼린지,테마파크/게임,303.0,서울
154,하늘공원,자연/공원,303.0,서울
155,익스클루시브 투어 코리아 - 프라이빗 당일 투어,행사/투어,300.0,서울
156,부산항,자연/공원,298.0,부산
157,비자림,자연/공원,291.0,제주도
158,강촌 레일 파크,테마파크/게임,291.0,강원도
159,부산역광장,즐길거리/랜드마크,288.0,부산
160,벡스코,즐길거리/랜드마크,286.0,부산
161,점프! 코믹 무술 퍼포먼스,전시/극장/공연,286.0,서울
162,VIP 트래블,행사/투어,285.0,서울
163,송도 해수욕장,자연/공원,283.0,부산
164,박물관은 살아있다,전시/극장/공연,281.0,제주도
165,이화 벽화마을,즐길거리/랜드마크,281.0,서울
166,63시티,즐길거리/랜드마크,280.0,서울
167,APEC나루공원,자연/공원,280.0,부산
168,해운대 달맞이길,즐길거리/랜드마크,279.0,부산
169,제주김녕미로공원,자연/공원,275.0,제주도
170,충무공 이순신 동상,즐길거리/랜드마크,275.0,서울
171,이대 패션거리,즐길거리/랜드마크,274.0,서울
172,HaB 코리아,행사/투어,272.0,서울
173,서울대공원,테마파크/게임,271.0,경기도
174,낙산공원,자연/공원,266.0,서울
175,반포대교,즐길거리/랜드마크,265.0,서울
176,도라산역,즐길거리/랜드마크,258.0,경기도
177,롯데아울렛 서울역점,쇼핑몰/백화점,258.0,서울
178,일산 호수 공원,자연/공원,257.0,경기도
179,코리아 지피에스 트래블,행사/투어,256.0,서울
180,대릉원,즐길거리/랜드마크,251.0,경상북도
181,코리도어 투어,행사/투어,249.0,서울
182,서울스카이,전망대,247.0,서울
183,서울이스케이프룸 홍대2호점,테마파크/게임,244.0,서울
184,서귀포매일올레시장,시장,241.0,제주도
185,인천공항 컬쳐포트,전시/극장/공연,240.0,인천
186,문화역서울 284,전시/극장/공연,240.0,서울
187,양동 민속 마을,즐길거리/랜드마크,240.0,경상북도
188,국립현대미술관 서울관,전시/극장/공연,238.0,서울
189,용머리 해안,자연/공원,237.0,제주도
190,쿡코리언,행사/투어,236.0,서울
191,캐리비안 베이,테마파크/게임,235.0,경기도
192,도라전망대,전망대,230.0,경기도
193,신촌,즐길거리/랜드마크,228.0,서울
194,약천사,즐길거리/랜드마크,228.0,제주도
195,경포해변,자연/공원,225.0,강원도
196,트래스코 - 당일 시티 투어,행사/투어,225.0,서울
197,아로마 타이 스파 공덕점,즐길거리/랜드마크,224.0,서울
198,슈퍼 바이크 투어,행사/투어,223.0,서울
199,푸드 앤 컬쳐 아카데미,행사/투어,220.0,서울
200,타임스퀘어,쇼핑몰/백화점,218.0,서울
201,부산 박물관,전시/극장/공연,218.0,부산
202,이기대도시자연공원,자연/공원,218.0,부산
203,동대문 역사 문화 공원,자연/공원,216.0,서울
204,자넷 쿠킹스튜디오 & 서울 푸드 투어,행사/투어,216.0,서울
205,청와대,즐길거리/랜드마크,214.0,서울
206,피엘케이 트래블,행사/투어,209.0,서울
207,케이 쿠킹클래스,행사/투어,207.0,서울
208,제주 돌문화 공원,자연/공원,207.0,제주도
209,하이 제주 택시 투어,행사/투어,205.0,제주도
210,서울 월드컵 경기장 (상암 월드컵 경기장),테마파크/게임,204.0,서울
211,SM타운 코엑스아티움,쇼핑몰/백화점,204.0,서울
212,두타,쇼핑몰/백화점,204.0,서울
213,세븐럭카지노 강북힐튼점,테마파크/게임,204.0,서울
214,DMZ 투어,행사/투어,204.0,서울
215,고투 몰,쇼핑몰/백화점,203.0,서울
216,서울 펍 크롤,행사/투어,201.0,서울
217,부산타워,전망대,200.0,부산
218,박물관은살아있다 인사동점,전시/극장/공연,200.0,서울
219,홍대앞 예술시장 프리마켓,시장,197.0,서울
220,코엑스 센터,즐길거리/랜드마크,196.0,서울
221,코스모진 투어 - 당일 투어,행사/투어,196.0,서울
222,국립 고궁 박물관,전시/극장/공연,195.0,서울
223,울산바위,자연/공원,195.0,강원도
224,3D블랙아트 박물관,전시/극장/공연,193.0,서울
225,부산 시티 투어 버스,행사/투어,192.0,부산
226,보문호,자연/공원,191.0,경상북도
227,속초중앙시장,시장,189.0,강원도
228,제주민속촌,전시/극장/공연,189.0,제주도
229,IFC 몰,쇼핑몰/백화점,184.0,서울
230,임진각 평화 누리 공원,자연/공원,184.0,경기도
231,컬러 오브 코리아 투어,행사/투어,184.0,서울
232,제주 여미지 식물원,자연/공원,183.0,제주도
233,자유공원,자연/공원,182.0,인천
234,서울로7017,자연/공원,182.0,서울
235,서울헌터즈,행사/투어,180.0,서울
236,정이의 쿠킹 클라스,행사/투어,177.0,서울
237,제주 유리의 성,테마파크/게임,177.0,제주도
238,커먼그라운드,쇼핑몰/백화점,177.0,서울
239,흑돼지 거리,즐길거리/랜드마크,172.0,제주도
240,이랜드크루즈,행사/투어,172.0,서울
241,서울 한양 도성,즐길거리/랜드마크,171.0,서울
242,선릉과 정릉,즐길거리/랜드마크,171.0,서울
243,중문 색달 해변,자연/공원,170.0,제주도
244,한국의 집,,169.0,서울
245,을왕리해수욕장,자연/공원,169.0,인천
246,부산김해경전철,교통서비스,169.0,부산
247,압구정 로데오 거리,쇼핑몰/백화점,169.0,서울
248,낙산사,즐길거리/랜드마크,168.0,강원도
249,제주 민속자연사 박물관,전시/극장/공연,167.0,제주도
250,건강과 성 박물관,전시/극장/공연,166.0,제주도
251,파주 프리미엄 아울렛,쇼핑몰/백화점,162.0,경기도
252,김해공항 국제선 터미널 관광안내소,즐길거리/랜드마크,161.0,부산
253,믿거나 말거나 박물관,전시/극장/공연,161.0,제주도
254,Hello K Cooking Class,행사/투어,159.0,서울
255,팔달문,즐길거리/랜드마크,159.0,경기도
256,새연교,즐길거리/랜드마크,158.0,제주도
257,교보문고 광화문,쇼핑몰/백화점,158.0,서울
258,월정리해변,자연/공원,158.0,제주도
259,아바이마을,행사/투어,157.0,강원도
260,누리마루 APEC 하우스,즐길거리/랜드마크,156.0,부산
261,해운대 시장,쇼핑몰/백화점,156.0,부산
262,통인시장,쇼핑몰/백화점,155.0,서울
263,롯데월드 아쿠아리움,테마파크/게임,154.0,서울
264,스파온에어,즐길거리/랜드마크,154.0,인천
265,헤이리 예술 마을,,153.0,경기도
266,서면 지하도상가,쇼핑몰/백화점,151.0,부산
267,삼성 딜라이트,쇼핑몰/백화점,151.0,서울
268,해녀 박물관,전시/극장/공연,150.0,제주도
269,경주역사유적지구,즐길거리/랜드마크,148.0,경상북도
270,운현궁,즐길거리/랜드마크,148.0,서울
271,서울 시립 미술관,전시/극장/공연,145.0,서울
272,화홍문,즐길거리/랜드마크,145.0,경기도
273,플레이케이팝,테마파크/게임,145.0,제주도
274,정동진,자연/공원,143.0,강원도
275,송정해수욕장,자연/공원,142.0,부산
276,한라산 성판악,자연/공원,141.0,제주도
277,케이밴리모,교통서비스,141.0,서울
278,코어트래블,행사/투어,140.0,제주도
279,경주 교촌마을,즐길거리/랜드마크,140.0,경상북도
280,송월동동화마을,즐길거리/랜드마크,140.0,인천
281,코리아 타임 투어,행사/투어,139.0,서울
282,노바랜드 투어스,행사/투어,138.0,서울
283,하나 투어 ITC - 당일 투어,행사/투어,138.0,서울
