,name,type,review,area
284,라인프렌즈 플래그십 스토어 명동역점,쇼핑몰/백화점,137.0,서울
285,월미도,자연/공원,137.0,인천
286,헬로 키티 아일랜드,전시/극장/공연,136.0,제주도
287,휘닉스 스노우 파크,테마파크/게임,134.0,강원도
288,부전시장,시장,133.0,부산
289,금정 산성,즐길거리/랜드마크,133.0,부산
290,오륙도,자연/공원,133.0,부산
291,율동 공원,자연/공원,133.0,경기도
292,서울 광장,즐길거리/랜드마크,132.0,서울
293,러브뮤지엄,전시/극장/공연,131.0,서울
294,상해거리,즐길거리/랜드마크,131.0,부산
295,허심청,즐길거리/랜드마크,130.0,부산
296,다대포 해수욕장,자연/공원,128.0,부산
297,송악산,자연/공원,128.0,제주도
298,서울 대학로,즐길거리/랜드마크,128.0,서울
299,서울랜드,테마파크/게임,127.0,경기도
300,서울중앙성원,즐길거리/랜드마크,127.0,서울
301,경희대학교 서울캠퍼스,즐길거리/랜드마크,127.0,서울
302,부산 시립 미술관,전시/극장/공연,126.0,부산
303,송도 스카이워크,자연/공원,125.0,부산
304,권금성,즐길거리/랜드마크,124.0,강원도
305,영화의 전당,전시/극장/공연,124.0,부산
306,오죽헌,전시/극장/공연,123.0,강원도
307,영도대교,즐길거리/랜드마크,123.0,부산
308,카멜리아힐,자연/공원,122.0,제주도
309,40계단 문화관광테마거리,즐길거리/랜드마크,120.0,부산
310,대한민국 역사 박물관,전시/극장/공연,120.0,서울
311,탑골 공원,자연/공원,118.0,서울
312,춘천명동닭갈비골목,즐길거리/랜드마크,117.0,강원도
313,대포항,즐길거리/랜드마크,117.0,강원도
314,신포국제시장,시장,117.0,인천
315,경희궁,즐길거리/랜드마크,117.0,서울
316,용인대장금파크,테마파크/게임,117.0,경기도
317,세븐럭 카지노 부산 롯데점,테마파크/게임,116.0,부산
318,삼청각,즐길거리/랜드마크,116.0,서울
319,더베이요트클럽,즐길거리/랜드마크,116.0,부산
320,신흥사,즐길거리/랜드마크,115.0,강원도
321,얼티미트 코리아 투어,행사/투어,115.0,서울
322,롯데 영플라자 명동점,쇼핑몰/백화점,115.0,서울
323,제주 중앙지하상가,쇼핑몰/백화점,115.0,제주도
324,제주 절물 자연 휴양림,자연/공원,115.0,제주도
325,인천 대공원,자연/공원,115.0,인천
326,두물머리,자연/공원,114.0,경기도
327,세븐럭카지노 강남코엑스점,테마파크/게임,114.0,서울
328,중부시장,시장,114.0,서울
329,투어스 바이 아론 - 당일 투어,행사/투어,114.0,서울
330,춘천 명동거리,즐길거리/랜드마크,114.0,강원도
331,기장시장,시장,113.0,부산
332,전등사,즐길거리/랜드마크,112.0,인천
333,디큐브시브,쇼핑몰/백화점,112.0,서울
334,테지움 제주,테마파크/게임,112.0,제주도
335,롯데백화점부산본점,쇼핑몰/백화점,109.0,부산
336,서귀포 잠수함,행사/투어,109.0,제주도
337,해우재,즐길거리/랜드마크,109.0,경기도
338,동대문 시장 생선구이 골목,즐길거리/랜드마크,109.0,서울
339,GSM테라스,즐길거리/랜드마크,108.0,서울
340,인천 상륙 작전 기념관,전시/극장/공연,108.0,인천
341,비발디파크 오션월드,테마파크/게임,105.0,강원도
342,낙산 공공 미술,즐길거리/랜드마크,104.0,서울
343,오대산 월정사,즐길거리/랜드마크,103.0,강원도
344,정자동카페골목,즐길거리/랜드마크,103.0,경기도
345,부산 시민공원,자연/공원,103.0,부산
346,스파렉스 동대문점,즐길거리/랜드마크,103.0,서울
347,아이파크몰,쇼핑몰/백화점,103.0,서울
348,부산대학교 대학로,즐길거리/랜드마크,101.0,부산
349,서면 먹자 골목,즐길거리/랜드마크,100.0,부산
350,앱솔루트 서울 펍 크롤,행사/투어,100.0,서울
351,마장 축산물시장,시장,100.0,서울
352,펀타시 트립,행사/투어,99.0,제주도
353,원마운트 워터 파크,테마파크/게임,99.0,경기도
354,오두산통일전망대,전망대,99.0,경기도
355,죽도 시장,시장,99.0,경상북도
356,이니스프리 제주하우스점,쇼핑몰/백화점,98.0,제주도
357,서울 에스케이프 룸 홍대점,테마파크/게임,98.0,서울
358,대관령 삼양목장,자연/공원,98.0,강원도
359,국립국악원,전시/극장/공연,98.0,서울
360,이중섭 미술관,전시/극장/공연,97.0,제주도
361,월영교,즐길거리/랜드마크,96.0,경상북도
362,송도해상케이블카,전망대,96.0,부산
363,광명동굴,자연/공원,96.0,경기도
364,메이즈랜드,자연/공원,95.0,제주도
365,뮤지엄 산,전시/극장/공연,94.0,강원도
366,제주난타,전시/극장/공연,94.0,제주도
367,금강 공원,자연/공원,94.0,부산
368,삼성이노베이션뮤지엄,전시/극장/공연,94.0,경기도
369,파라다이스 카지노 워커힐,테마파크/게임,94.0,서울
370,오션 700,테마파크/게임,93.0,강원도
371,하회 탈 박물관,전시/극장/공연,93.0,경상북도
372,산방산,자연/공원,93.0,제주도
373,장안문,즐길거리/랜드마크,93.0,경기도
374,서울 푸드 투어 - 당일 투어,행사/투어,93.0,서울
375,삼성혈,즐길거리/랜드마크,93.0,제주도
376,수원 월드컵 경기장,테마파크/게임,93.0,경기도
377,계림,자연/공원,92.0,경상북도
378,제주 유리 박물관,전시/극장/공연,92.0,제주도
379,설악 워터피아,테마파크/게임,91.0,강원도
380,경동시장,쇼핑몰/백화점,91.0,서울
381,대관령 양떼목장,자연/공원,90.0,강원도
382,동화 면세점,쇼핑몰/백화점,89.0,서울
383,골굴사,즐길거리/랜드마크,88.0,경상북도
384,석촌호수,자연/공원,88.0,서울
385,파주 프로방스,쇼핑몰/백화점,87.0,경기도
386,서울 프라이빗 드라이버,교통서비스,86.0,서울
387,Gyeongju National Park,자연/공원,86.0,경상북도
388,더 리얼 서울,행사/투어,86.0,서울
389,메가박스 코엑스몰점,전시/극장/공연,85.0,서울
390,인디웨이(주),행사/투어,84.0,서울
391,농협 농산물 백화점 자갈치점,쇼핑몰/백화점,84.0,부산
392,서울빛초롱축제,행사/투어,84.0,서울
393,보문 관광 단지,자연/공원,83.0,경상북도
394,캣 카페 고양이 놀이터,즐길거리/랜드마크,83.0,서울
395,화폐 금융 박물관,전시/극장/공연,83.0,서울
396,산방굴사,즐길거리/랜드마크,83.0,제주도
397,타기 트래블 코리아,행사/투어,82.0,서울
398,클럽 옥타곤,즐길거리/랜드마크,82.0,서울
399,한라 수목원,자연/공원,81.0,제주도
400,세빛섬,자연/공원,81.0,서울
401,홍익대학교,즐길거리/랜드마크,80.0,서울
402,제주 데이 투어,행사/투어,80.0,제주도
403,석불사,즐길거리/랜드마크,80.0,부산
404,인왕산,자연/공원,80.0,서울
405,호미곶 해맞이 광장,즐길거리/랜드마크,79.0,경상북도
406,북악산 서울 성곽,즐길거리/랜드마크,79.0,서울
407,시월드,테마파크/게임,78.0,서울
408,아띠인력거,행사/투어,78.0,서울
409,금능해수욕장,자연/공원,78.0,제주도
410,메세나폴리스몰,쇼핑몰/백화점,78.0,서울
411,죽전 카페거리,즐길거리/랜드마크,77.0,경기도
412,국립 과천 과학관,전시/극장/공연,77.0,경기도
413,청와대 사랑채,전시/극장/공연,77.0,서울
414,이호테우해변,자연/공원,77.0,제주도
415,고속터미널상가,쇼핑몰/백화점,77.0,서울
416,김영갑 갤러리 두모악,전시/극장/공연,76.0,제주도
417,딜렉터블 트래블스,행사/투어,76.0,서울
418,우도등대공원,자연/공원,75.0,제주도
419,속초 엑스포 타워,전망대,75.0,강원도
420,뮤지엄김치간,전시/극장/공연,75.0,서울
421,부산투어리즘센터,행사/투어,75.0,부산
422,회현 지하 상가,쇼핑몰/백화점,75.0,서울
423,부산 근대 역사관,전시/극장/공연,75.0,부산
424,낙산 해수욕장,자연/공원,74.0,강원도
425,제주 남양 택시 투어,행사/투어,74.0,제주도
426,남한산성 도립공원,자연/공원,74.0,경기도
427,무열왕릉,즐길거리/랜드마크,74.0,경상북도
428,문무대왕릉,즐길거리/랜드마크,74.0,경상북도
429,용산 전자상가,쇼핑몰/백화점,74.0,서울
430,국립해양박물관,전시/극장/공연,73.0,부산
431,세계자동차제주박물관,전시/극장/공연,73.0,제주도
432,월미 공원,자연/공원,73.0,인천
433,제주미니미니랜드,테마파크/게임,73.0,제주도
434,강릉 선교장,즐길거리/랜드마크,72.0,강원도
435,익선동한옥거리,즐길거리/랜드마크,72.0,서울
436,부산항대교,즐길거리/랜드마크,72.0,부산
437,삼광사,즐길거리/랜드마크,72.0,부산
438,광치기 해변,자연/공원,71.0,제주도
439,아인스월드,테마파크/게임,71.0,경기도
440,캠프 보니파스,즐길거리/랜드마크,70.0,경기도
441,소양호,자연/공원,70.0,강원도
442,방주교회,즐길거리/랜드마크,70.0,제주도
443,현대백화점 압구정본점,쇼핑몰/백화점,70.0,서울
444,스파 레이,즐길거리/랜드마크,69.0,서울
445,경포대,즐길거리/랜드마크,69.0,강원도
446,황우지,자연/공원,69.0,제주도
447,고척스카이돔,테마파크/게임,69.0,서울
448,정동극장,전시/극장/공연,69.0,서울
449,홍대난타전용극장,전시/극장/공연,68.0,서울
450,동명항,즐길거리/랜드마크,68.0,강원도
451,허브 아일랜드,자연/공원,68.0,경기도
452,비지트 서울,행사/투어,68.0,서울
453,세화 해수욕장,자연/공원,68.0,제주도
454,송도 해수피아,즐길거리/랜드마크,67.0,부산
455,도산서원,즐길거리/랜드마크,67.0,경상북도
456,암남공원,자연/공원,67.0,부산
457,스타일난다 핑크호텔,쇼핑몰/백화점,67.0,서울
458,Korean Tour Guide,행사/투어,66.0,서울
459,여주 프리미엄 아울렛,쇼핑몰/백화점,66.0,경기도
460,포천 아트밸리,자연/공원,66.0,경기도
461,부평 시장,쇼핑몰/백화점,66.0,부산
462,성남중앙공원,자연/공원,65.0,경기도
463,초당동 순두부 마을,즐길거리/랜드마크,65.0,강원도
464,Withlocals.com Private Tours in Seoul,행사/투어,65.0,서울
465,안목 해수욕장,자연/공원,65.0,강원도
466,한국관광공사 관광안내전시관,즐길거리/랜드마크,65.0,서울
467,마라도,자연/공원,64.0,제주도
468,김유신장군묘,즐길거리/랜드마크,64.0,경상북도
469,효원의 종,즐길거리/랜드마크,64.0,경기도
470,블루 스퀘어,전시/극장/공연,64.0,서울
471,제주항공우주박물관,전시/극장/공연,64.0,제주도
472,분황사,즐길거리/랜드마크,64.0,경상북도
473,성남 아트센터,즐길거리/랜드마크,64.0,경기도
474,itseoulgood,행사/투어,63.0,서울
475,상동호수공원,자연/공원,63.0,경기도
476,세종 문화 회관,전시/극장/공연,63.0,서울
477,신화테마파크,테마파크/게임,63.0,제주도
478,카카오프렌즈 홍대 플래그십 스토어,쇼핑몰/백화점,63.0,서울
479,병산서원,즐길거리/랜드마크,62.0,경상북도
480,와우정사,즐길거리/랜드마크,62.0,경기도
481,초량이바구길,즐길거리/랜드마크,62.0,부산
482,케이메모리즈,행사/투어,62.0,서울
483,제주 월드컵 경기장,테마파크/게임,62.0,제주도
484,명동 실탄 사격장,테마파크/게임,62.0,서울
485,롯데월드 스타 애비뉴,테마파크/게임,62.0,서울
486,영금정,즐길거리/랜드마크,61.0,강원도
487,클라이브,전시/극장/공연,61.0,서울
488,제주51,행사/투어,61.0,제주도
489,코리아 투어 플래너,행사/투어,61.0,서울
490,롯데 프리미엄 아울렛 파주점,쇼핑몰/백화점,61.0,경기도
491,위 사이클 코리아,행사/투어,61.0,서울
492,제주 4.3 평화공원,자연/공원,61.0,제주도
493,남포 지하도상가,쇼핑몰/백화점,61.0,부산
494,보신각,즐길거리/랜드마크,60.0,서울
495,다이나믹 메이즈,테마파크/게임,60.0,서울
496,현대프리미엄아울렛 김포점,쇼핑몰/백화점,59.0,경기도
497,아웃도어 코리아,테마파크/게임,59.0,서울
498,롯데월드 민속박물관,전시/극장/공연,59.0,서울
499,코리아 프라이베이트 투어,행사/투어,59.0,서울
500,제주 올레길 ,자연/공원,59.0,제주도
501,현대프리미엄아울렛 송도점,쇼핑몰/백화점,59.0,인천
502,대림 미술관,전시/극장/공연,59.0,서울
503,신라 밀레니엄 파크,테마파크/게임,59.0,경상북도
504,샐리 투어 - 당일 투어,행사/투어,59.0,서울
505,아라리오뮤지엄 인 스페이스,전시/극장/공연,59.0,서울
506,파라다이스 카지노 부산,테마파크/게임,59.0,부산
507,김녕 성세기 해변,자연/공원,59.0,제주도
508,국회 의사당,즐길거리/랜드마크,58.0,서울
509,제주 1100고지 습지보호지역,자연/공원,58.0,제주도
510,세종이야기 • 충무공이야기,전시/극장/공연,58.0,서울
511,부평깡통시장,시장,58.0,부산
512,부석사,즐길거리/랜드마크,58.0,경상북도
513,올인 하우스 테마 파크,테마파크/게임,58.0,제주도
514,사계절 쿠킹 클래스,행사/투어,58.0,서울
515,국립 한글 박물관,전시/극장/공연,57.0,서울
516,화서문,즐길거리/랜드마크,57.0,경기도
517,서울풍물시장,시장,57.0,서울
518,주문진항,자연/공원,57.0,강원도
519,H&T 컨설팅 - 당일 투어,행사/투어,57.0,경기도
520,속초해수욕장,자연/공원,56.0,강원도
521,월정교,즐길거리/랜드마크,56.0,경상북도
522,투데이즈 프렌드,행사/투어,56.0,서울
523,청평사,즐길거리/랜드마크,56.0,강원도
524,제주 공룡 랜드,테마파크/게임,56.0,제주도
525,소인국 테마 파크,테마파크/게임,56.0,제주도
526,선유도 공원,자연/공원,55.0,서울
527,고려대학교,즐길거리/랜드마크,55.0,서울
528,민락수변공원,자연/공원,55.0,부산
529,송도 컨벤시아,즐길거리/랜드마크,55.0,인천
530,하슬라 아트 월드,전시/극장/공연,55.0,강원도
531,수원화성박물관,전시/극장/공연,55.0,경기도
532,Busan Premium Outlet,쇼핑몰/백화점,54.0,부산
533,트릭아이 미술관 부산,전시/극장/공연,54.0,부산
534,세미원,자연/공원,54.0,경기도
535,국립 제주 박물관,전시/극장/공연,54.0,제주도
536,삼삼오오 한복 북촌한옥마을점,즐길거리/랜드마크,54.0,서울
537,문경새재도립공원,자연/공원,54.0,경상북도
538,커피프린스 1호점,즐길거리/랜드마크,54.0,서울
539,참소리축음기 에디슨과학박물관,전시/극장/공연,54.0,강원도
540,힐스파,즐길거리/랜드마크,54.0,부산
541,선녀와 나무꾼 박물관,전시/극장/공연,54.0,제주도
542,백남준 아트센터,전시/극장/공연,53.0,경기도
543,오케이 퐁퐁,즐길거리/랜드마크,53.0,서울
544,롯데 피트인,쇼핑몰/백화점,52.0,서울
545,부산불꽃축제,행사/투어,52.0,부산
546,북촌 전망대,전망대,52.0,서울
547,서울글로벌문화체험센터,즐길거리/랜드마크,52.0,서울
548,호암 미술관,자연/공원,52.0,경기도
549,서울약령시장,쇼핑몰/백화점,51.0,서울
550,올댓재즈,즐길거리/랜드마크,51.0,서울
551,엔씨큐브 커넬 워크,쇼핑몰/백화점,51.0,인천
552,짜장면 박물관,전시/극장/공연,51.0,인천
553,넥슨컴퓨터박물관,전시/극장/공연,51.0,제주도
554,제부도,자연/공원,51.0,경기도
555,마리오 아울렛,쇼핑몰/백화점,51.0,서울
556,브레이크아웃 이스케이프 부산,테마파크/게임,51.0,부산
557,부산역 관광안내센터,즐길거리/랜드마크,51.0,부산
558,명동지하상가,쇼핑몰/백화점,51.0,서울
559,초콜릿 랜드,전시/극장/공연,50.0,제주도
560,신세계 강남점,쇼핑몰/백화점,50.0,서울
561,굿모닝시티,쇼핑몰/백화점,50.0,서울
562,카페개네 명동,즐길거리/랜드마크,50.0,서울
563,장호항,즐길거리/랜드마크,50.0,강원도
564,국립 현대 미술관,전시/극장/공연,50.0,경기도
565,보문사,즐길거리/랜드마크,50.0,인천
566,명동 서초 불한증막,,50.0,서울
567,행궁동 공예마을,즐길거리/랜드마크,50.0,경기도
